geoid,name,total_pop,nonlatine,nlwhite,nlblack,nlasian,latine,lwhite,lblack,lasian,tpop_nat,nat_nat,nat_noncit,medhhinc,medrent,total_pctincrent,pctincrent35_to_399,pctincrent40_to_499,pctincrent50_ormore,total_ipop,hh_inet,total_hh_poverty,hh_under_05_poverty,hh_05_to_099_poverty,hh_1_to_124_poverty,hh_125_to_149_poverty,hh_15_to_184_poverty,total_hh,pct_nlblack,pct_nlwhite,pct_nlasian,pct_latine,pct_lblack,pct_lwhite,pct_lasian,pct_185pov,pct_incrent35,pct_inetaccess,comcolorifelsepct_nlwhite0410,pct_nonnat,pct_noncit
51013100100,"Census Tract 1001, Arlington County, Virginia",5296,4713,4132,26,430,583,479,9,0,5296,493,82,203854,2400,90,6,0,25,1738,1660,5296,50,12,0,194,25,1756,.0049093655589124,.780211480362538,.0811933534743202,.110083081570997,.0016993957703928,.0904456193353474,0,.0507930513595166,.344444444444444,.95512082853855,0,.10857250755287,.0154833836858006
51013100200,"Census Tract 1002, Arlington County, Virginia",6600,6141,5574,69,295,459,418,0,0,6600,409,70,233958,3000,150,0,0,0,2261,2173,6600,91,23,85,1,18,2261,.0104545454545455,.844545454545455,.0446969696969697,.0695454545454545,0,.0633333333333333,0,.0295454545454545,0,.961079168509509,0,.0725757575757576,.0106060606060606
51013100300,"Census Tract 1003, Arlington County, Virginia",6255,5794,5258,132,355,461,379,0,0,6255,338,273,231908,3501,79,19,16,0,2085,1996,5766,26,61,12,0,13,2131,.0211031175059952,.840607513988809,.0567545963229417,.0737010391686651,0,.0605915267785771,0,.0088449531737773,.443037974683544,.957314148681055,0,.0976818545163869,.0436450839328537
51013100400,"Census Tract 1004, Arlington County, Virginia",3918,3632,3194,100,280,286,227,0,0,3918,341,251,250001,3501,87,0,0,11,1354,1314,3908,62,61,23,0,21,1375,.0255232261357836,.815211842776927,.071465033180194,.072996426748341,0,.0579377233282287,0,.0271238485158649,.126436781609195,.970457902511078,0,.151097498723839,.0640632976008167
51013100500,"Census Tract 1005, Arlington County, Virginia",4522,4338,3844,107,178,184,71,0,0,4522,296,178,242344,2850,241,5,59,9,1657,1619,4522,88,12,32,33,21,1723,.0236620964175144,.850066342326404,.0393631136665192,.0406899601946042,0,.0157010172490049,0,.0384785493144626,.302904564315353,.9770669885334941,0,.104820875718709,.0393631136665192
51013100600,"Census Tract 1006, Arlington County, Virginia",3467,2968,2435,135,182,499,356,0,0,3467,481,167,140982,1968,462,28,9,67,1284,1162,3253,77,101,117,0,31,1357,.0389385635996539,.7023363138159791,.0524949524084223,.143928468416498,0,.102682434381309,0,.069166922840455,.225108225108225,.904984423676013,0,.186905105278339,.0481684453417941
51013100700,"Census Tract 1007, Arlington County, Virginia",5831,5036,4214,101,617,795,399,0,0,5831,551,750,147695,1855,944,23,37,265,2387,2198,5810,241,391,128,175,192,2434,.0173212141999657,.722689075630252,.105813754073058,.136340250385869,0,.0684273709483793,0,.126678141135972,.344279661016949,.920821114369501,0,.223117818555994,.128622877722518
51013100800,"Census Tract 1008, Arlington County, Virginia",1617,1441,669,544,153,176,145,14,0,1617,147,153,111406,1718,178,0,16,54,556,502,1617,58,36,144,56,47,580,.336425479282622,.413729128014842,.0946196660482375,.108843537414966,.0086580086580087,.0896722325293754,0,.188620902906617,.393258426966292,.902877697841727,0,.185528756957328,.0946196660482375
51013100900,"Census Tract 1009, Arlington County, Virginia",4195,3892,3194,243,312,303,177,17,0,4195,290,133,156875,1183,429,0,21,85,1647,1563,4195,77,84,32,17,20,1658,.0579261025029797,.761382598331347,.0743742550655542,.0722288438617402,.0040524433849821,.0421930870083433,0,.034803337306317,.247086247086247,.948998178506375,0,.100834326579261,.031704410011919
51013101000,"Census Tract 1010, Arlington County, Virginia",3308,2997,2552,207,99,311,227,0,0,3308,374,200,162083,1638,406,53,0,117,1271,1189,3308,11,36,124,11,49,1313,.0625755743651753,.771463119709794,.0299274486094317,.0940145102781137,0,.0686215235792019,0,.0589480048367594,.41871921182266,.935483870967742,0,.173518742442563,.060459492140266
51013101100,"Census Tract 1011, Arlington County, Virginia",5934,5678,4930,155,385,256,181,0,0,5934,560,95,187308,2989,590,45,0,31,2270,2224,5934,168,46,19,20,80,2309,.0261206605999326,.830805527468824,.0648803505224132,.0431412200876306,0,.0305021907650826,0,.0483653522076171,.128813559322034,.9797356828193829,0,.110380856083586,.0160094371418942
51013101200,"Census Tract 1012, Arlington County, Virginia",4037,3185,2662,104,249,852,580,0,0,4037,292,483,153500,1939,304,0,8,164,1216,1137,3852,30,283,194,0,209,1359,.0257617042358187,.659400544959128,.0616794649492197,.211047807778053,0,.143671042853604,0,.112409138110073,.565789473684211,.935032894736842,0,.191974238295764,.119643299479812
51013101300,"Census Tract 1013, Arlington County, Virginia",7411,6155,5410,134,322,1256,699,23,0,7411,668,626,199113,3032,332,0,34,71,2394,2261,7411,81,80,11,15,174,2409,.0180812306031575,.729995951963298,.0434489272702739,.169477803265416,.0031034948050196,.0943192551612468,0,.0379166104439347,.316265060240964,.944444444444444,0,.174605316421536,.0844690325192282
51013101401,"Census Tract 1014.01, Arlington County, Virginia",1454,1391,928,142,225,63,40,8,0,1454,155,138,115188,2098,586,21,54,114,797,743,1454,31,29,34,12,85,883,.0976616231086657,.638239339752407,.15474552957359,.0433287482806052,.0055020632737276,.0275103163686382,0,.111416781292985,.322525597269625,.932245922208281,0,.201513067400275,.0949105914718019
51013101402,"Census Tract 1014.02, Arlington County, Virginia",2362,2160,1571,60,437,202,202,0,0,2362,283,208,128796,2308,599,56,42,118,1410,1341,2355,125,55,63,0,41,1511,.0254022015241321,.665114309906859,.185012701100762,.0855207451312447,0,.0855207451312447,0,.09723991507431,.360601001669449,.951063829787234,0,.207874682472481,.0880609652836579
51013101403,"Census Tract 1014.03, Arlington County, Virginia",6002,5551,4223,269,932,451,270,61,0,6002,531,851,115721,2175,2953,142,210,303,3747,3478,5974,142,136,66,49,141,4150,.0448183938687104,.703598800399867,.155281572809064,.0751416194601799,.010163278907031,.0449850049983339,0,.0666220287914295,.221808330511344,.92820923405391,0,.23025658113962,.141786071309563
51013101404,"Census Tract 1014.04, Arlington County, Virginia",5212,4746,3446,179,863,466,447,0,0,5212,499,699,128491,2403,2288,102,231,126,3134,2920,5211,211,200,17,0,241,3407,.0343438219493477,.661166538756715,.165579432079816,.0894090560245587,0,.0857636224098235,0,.0900019190174631,.200611888111888,.931716656030632,0,.229854182655411,.134113584036838
51013101500,"Census Tract 1015, Arlington County, Virginia",7829,7120,5690,370,714,709,646,0,0,7829,897,742,113668,1905,2414,180,144,399,3809,3588,7829,303,144,61,179,133,4102,.0472601864861413,.726785030016605,.091199386894878,.0905607357261464,0,.0825137310001277,0,.0863456380125176,.29950289975145,.9419795221843,0,.209349853110231,.0947758334397752
51013101601,"Census Tract 1016.01, Arlington County, Virginia",1474,1318,1071,12,139,156,96,7,0,1474,103,162,151875,2072,365,16,11,46,655,648,1474,84,49,0,10,10,684,.0081411126187246,.726594301221167,.0943012211668928,.105834464043419,.0047489823609227,.0651289009497965,0,.0705563093622795,.2,.989312977099237,0,.179782903663501,.109905020352782
51013101602,"Census Tract 1016.02, Arlington County, Virginia",1729,1597,1142,156,256,132,118,0,0,1729,304,151,97981,1799,669,52,37,171,979,926,1729,46,63,37,37,168,1064,.0902255639097744,.660497397339503,.148062463851938,.0763447079236553,0,.0682475419317525,0,.16657027183343,.38863976083707,.945863125638407,0,.263157894736842,.0873337189126663
51013101603,"Census Tract 1016.03, Arlington County, Virginia",3939,3642,2581,217,698,297,243,0,0,3939,483,521,125417,2312,1426,71,124,114,2343,2245,3909,282,32,29,21,25,2563,.0550901243970551,.655242447321655,.177202335618177,.0753998476770754,0,.0616907844630617,0,.091327705295472,.216690042075736,.958173282116944,0,.254887027164255,.132267072861132
51013101701,"Census Tract 1017.01, Arlington County, Virginia",4916,4059,3186,300,426,857,450,37,0,4916,326,575,121462,2303,2225,107,211,155,2539,2425,4475,155,196,234,121,79,2723,.0610252237591538,.648087876322213,.0866558177379984,.174328722538649,.007526444263629,.0915378356387307,0,.131620111731844,.212584269662921,.955100433241434,0,.183279088689992,.116965012205045
51013101702,"Census Tract 1017.02, Arlington County, Virginia",5384,4741,3086,185,1182,643,587,0,17,5384,925,1100,95352,1863,2413,178,46,409,3460,3154,5374,247,94,132,14,112,4127,.0343610698365528,.573179791976226,.219539375928678,.1194279346211,0,.109026745913819,.0031575037147103,.0939709713435058,.262329050973891,.911560693641619,0,.37611441307578,.204309063893016
51013101703,"Census Tract 1017.03, Arlington County, Virginia",2291,2148,1658,257,194,143,132,0,0,2291,324,206,104773,1893,881,93,21,168,1406,1353,2291,137,138,70,11,35,1604,.112178088171104,.723701440419031,.084679179397643,.0624181580096028,0,.0576167612396334,0,.110432125709297,.320090805902384,.962304409672831,0,.231340026189437,.0899170667830642
51013101801,"Census Tract 1018.01, Arlington County, Virginia",3664,3396,2556,93,573,268,244,0,0,3664,425,294,158656,2726,1389,64,59,83,1999,1921,3664,83,30,29,0,31,2120,.025382096069869,.697598253275109,.156386462882096,.0731441048034935,0,.0665938864628821,0,.039028384279476,.148308135349172,.960980490245123,0,.196233624454148,.0802401746724891
51013101802,"Census Tract 1018.02, Arlington County, Virginia",6987,5579,4291,414,588,1408,814,64,24,6987,702,826,130242,2275,2930,211,54,315,3614,3552,6987,392,139,214,79,94,3746,.0592528982395878,.614140546729641,.0841562902533276,.201517103191642,.0091598683268928,.116502075282668,.0034349506225848,.111492772291398,.197952218430034,.982844493635861,0,.218691856304566,.11821955059396
51013101803,"Census Tract 1018.03, Arlington County, Virginia",4555,4117,3409,163,387,438,108,41,0,4555,476,658,90282,1693,1644,128,101,173,2339,2179,4555,257,107,58,122,114,2389,.0357848518111965,.74840834248079,.0849615806805708,.0961580680570801,.0090010976948408,.0237102085620198,0,.120965971459934,.244525547445255,.931594698589141,0,.248957189901207,.144456641053787
51013101900,"Census Tract 1019, Arlington County, Virginia",3287,3147,2859,44,127,140,40,0,0,3287,143,227,169167,2136,430,10,0,38,1234,1194,3252,79,79,23,8,33,1251,.013386066321874,.869790082141771,.0386370550654092,.0425920292059629,0,.0121691512017037,0,.0439729397293973,.111627906976744,.9675850891410051,0,.112564648615759,.0690599330696684
51013102001,"Census Tract 1020.01, Arlington County, Virginia",3007,1977,1258,235,349,1030,212,0,11,3007,369,626,84406,1684,1060,53,81,168,1303,988,3007,169,174,20,359,96,1384,.0781509810442301,.41835716661124,.116062520784835,.34253408713003,0,.0705021616228799,.0036581310276023,.214166943797805,.284905660377358,.758250191864927,0,.330894579314932,.208180911207183
51013102002,"Census Tract 1020.02, Arlington County, Virginia",1414,1197,836,91,196,217,163,0,0,1414,110,279,82083,1811,518,51,57,82,644,588,1412,68,15,175,57,62,714,.0643564356435644,.591230551626591,.138613861386139,.153465346534653,0,.115275813295615,0,.256373937677054,.366795366795367,.91304347826087,0,.275106082036775,.197312588401697
51013102003,"Census Tract 1020.03, Arlington County, Virginia",4041,2976,1923,629,345,1065,610,0,0,4041,381,902,37332,1419,2088,60,125,737,2539,1632,4041,373,266,396,328,181,2737,.155654540955209,.475872308834447,.0853749072011878,.26354862657758,0,.150952734471665,0,.316258351893096,.441570881226054,.6427727451752659,0,.317495669388765,.223212076218758
51013102100,"Census Tract 1021, Arlington County, Virginia",2394,2251,1643,125,382,143,117,0,0,2394,478,66,130461,458,402,5,13,60,951,833,2271,83,264,17,5,61,1003,.0522138680033417,.686299081035923,.159565580618212,.0597326649958229,0,.0488721804511278,0,.0730955526199912,.194029850746269,.875920084121977,0,.227234753550543,.0275689223057644
51013102200,"Census Tract 1022, Arlington County, Virginia",8220,4675,1132,2515,667,3545,2739,115,0,8220,2064,1778,51156,1578,2321,0,120,1139,3245,2357,8175,582,941,559,477,819,3300,.305961070559611,.137712895377129,.0811435523114355,.431265206812652,.0139902676399027,.333211678832117,0,.298103975535168,.542438604049978,.726348228043143,1,.467396593673966,.216301703163017
51013102301,"Census Tract 1023.01, Arlington County, Virginia",1433,1308,1029,107,106,125,77,0,0,1433,175,37,141806,1592,125,8,0,0,593,554,1433,14,28,0,0,0,608,.0746685275645499,.718073970690858,.0739706908583392,.0872295882763433,0,.0537334263782275,0,.0097697138869504,.064,.934232715008432,0,.147941381716678,.0258199581297976
51013102302,"Census Tract 1023.02, Arlington County, Virginia",4275,3048,2210,374,336,1227,449,0,26,4275,556,583,141033,1783,629,11,75,271,1505,1372,4275,222,226,8,78,332,1531,.0874853801169591,.516959064327485,.0785964912280702,.287017543859649,0,.105029239766082,.0060818713450292,.149707602339181,.567567567567568,.911627906976744,0,.266432748538012,.136374269005848
51013102400,"Census Tract 1024, Arlington County, Virginia",3349,2778,2077,383,274,571,311,0,0,3349,569,284,97578,1647,795,16,92,181,1517,1351,3349,69,73,137,101,73,1643,.114362496267543,.620185129889519,.0818154673036727,.170498656315318,0,.0928635413556285,0,.113466706479546,.363522012578616,.890573500329598,0,.254702896386981,.0848014332636608
51013102500,"Census Tract 1025, Arlington County, Virginia",5687,4596,3092,845,443,1091,997,18,0,5687,757,461,121500,1961,1902,46,65,162,2556,2470,5687,151,63,37,0,129,2685,.148584490944259,.54369614911201,.0778969579743274,.191841040970635,.0031651134165641,.1753121153508,0,.0557411640583788,.143533123028391,.966353677621283,0,.214172674520837,.0810620713908915
51013102600,"Census Tract 1026, Arlington County, Virginia",3684,2547,1658,501,270,1137,731,0,0,3684,684,727,98281,1713,712,18,64,120,1475,1328,3684,88,59,100,96,210,1481,.13599348534202,.450054288816504,.0732899022801303,.308631921824104,0,.19842562432139,0,.134093376764387,.283707865168539,.900338983050847,0,.383007600434311,.197339847991314
51013102701,"Census Tract 1027.01, Arlington County, Virginia",4135,2816,533,1285,828,1319,542,20,0,4135,1056,1515,54482,1203,1481,111,98,301,1551,1143,4080,212,236,360,119,550,1653,.310761789600967,.128899637243047,.200241837968561,.318984280532044,.0048367593712213,.131076178960097,0,.304166666666667,.344361917623228,.736943907156673,1,.621765417170496,.366384522370012
51013102702,"Census Tract 1027.02, Arlington County, Virginia",2062,1375,961,101,282,687,232,6,0,2062,387,289,122850,1583,312,28,52,27,821,730,2041,42,34,128,95,122,888,.0489815712900097,.466052376333657,.136760426770126,.333171677982541,.002909796314258,.112512124151309,0,.189612934835865,.342948717948718,.889159561510353,0,.327837051406402,.14015518913676
51013102801,"Census Tract 1028.01, Arlington County, Virginia",8455,5527,2564,1163,1532,2928,1639,37,0,8455,1423,2023,96759,1760,2011,239,107,464,3594,3104,8443,372,152,239,36,544,3664,.137551744529864,.303252513305736,.181194559432289,.346303962152572,.0043761088113542,.193849793021881,0,.141063602984721,.402784684236698,.863661658319421,1,.407569485511532,.23926670609107
51013102802,"Census Tract 1028.02, Arlington County, Virginia",1383,1128,962,75,43,255,243,0,0,1383,177,109,132292,2569,100,4,27,3,495,426,1383,8,4,0,27,94,525,.0542299349240781,.695589298626175,.0310918293564714,.184381778741866,0,.175704989154013,0,.0932754880694143,.34,.860606060606061,0,.206796818510484,.0788141720896602
51013102901,"Census Tract 1029.01, Arlington County, Virginia",2918,2566,2339,87,46,352,251,22,0,2918,268,83,117358,1938,560,11,33,52,1659,1626,2918,16,39,131,63,9,1742,.0298149417409184,.801576422206991,.0157642220699109,.120630568882796,.0075394105551748,.0860178204249486,0,.0750514050719671,.171428571428571,.980108499095841,0,.120287868403016,.0284441398217957
51013102902,"Census Tract 1029.02, Arlington County, Virginia",4275,3533,2792,285,186,742,540,0,0,4275,425,701,108048,1991,1501,140,113,209,2421,2263,4263,26,55,0,72,134,2763,.0666666666666667,.653099415204678,.0435087719298246,.173567251461988,0,.126315789473684,0,.054421768707483,.307794803464357,.934737711689385,0,.263391812865497,.163976608187134
51013103000,"Census Tract 1030, Arlington County, Virginia",3446,3233,2914,35,188,213,162,0,0,3446,90,187,149926,2447,445,10,34,43,1713,1624,3446,32,10,41,51,155,1776,.01015670342426,.845618107951248,.0545560069645966,.0618107951247824,0,.0470110272780035,0,.0809634358676727,.195505617977528,.9480443666082899,0,.0803830528148578,.0542658154381892
51013103100,"Census Tract 1031, Arlington County, Virginia",5960,4072,1895,1596,287,1888,1132,59,0,5960,638,707,82240,1754,1286,137,172,331,2373,1986,5935,188,794,177,159,140,2648,.267785234899329,.317953020134228,.0481543624161074,.316778523489933,.0098993288590604,.18993288590604,0,.111878685762426,.497667185069984,.836915297092288,1,.225671140939597,.118624161073826
51013103200,"Census Tract 1032, Arlington County, Virginia",5931,5120,2634,708,1295,811,364,28,0,5931,957,1168,102222,1711,1913,178,182,251,2846,2466,5931,124,124,148,29,104,2973,.119372787051088,.444107233181588,.218344292699376,.136739167088181,.0047209576799865,.0613724498398246,0,.0682852807283763,.319393622582331,.866479269149684,0,.358286966784691,.196931377508009
51013103300,"Census Tract 1033, Arlington County, Virginia",2449,2184,1017,858,215,265,124,0,12,2449,195,290,71181,1679,918,15,107,130,1227,1036,2449,208,160,27,89,208,1274,.350347080440996,.415271539403838,.087790935075541,.108207431604737,0,.0506329113924051,.0048999591670069,.217231523070641,.274509803921569,.844335778321108,0,.198040016333197,.118415679869334
51013103401,"Census Tract 1034.01, Arlington County, Virginia",1353,1097,799,161,54,256,213,0,0,1353,140,29,126250,3053,45,0,0,0,45,41,117,0,0,0,0,0,63,.118994826311899,.590539541759054,.0399113082039911,.189209164818921,0,.157427937915743,0,0,0,.911111111111111,0,.124907612712491,.0214338507021434
51013103402,"Census Tract 1034.02, Arlington County, Virginia",5919,5423,3396,742,891,496,334,34,22,5919,601,563,121690,2352,2835,76,104,428,3696,3488,5919,287,155,13,16,194,4278,.125359013346849,.573745565129245,.150532184490623,.0837979388410204,.0057442135495861,.0564284507518162,.0037168440614969,.0861632032437912,.214462081128748,.943722943722944,0,.196654840344653,.0951174184828518
51013103501,"Census Tract 1035.01, Arlington County, Virginia",3150,2587,1970,211,328,563,513,0,0,3150,362,413,97651,1786,1659,94,43,191,2207,2130,3150,195,28,42,21,44,2596,.066984126984127,.625396825396825,.104126984126984,.178730158730159,0,.162857142857143,0,.0958730158730159,.197709463532248,.965111010421386,0,.246031746031746,.131111111111111
51013103502,"Census Tract 1035.02, Arlington County, Virginia",4941,4294,2502,843,792,647,401,0,0,4941,417,957,110929,2250,2811,159,108,268,2965,2630,4781,426,254,161,36,19,3554,.170613236187007,.506375227686703,.160291438979964,.130945152803076,0,.0811576603926331,0,.134281531060448,.190323728210601,.887015177065767,0,.278081360048573,.193685488767456
51013103503,"Census Tract 1035.03, Arlington County, Virginia",4479,4212,2409,535,916,267,207,0,23,4479,380,783,105287,2189,2322,164,169,264,2461,2353,4479,300,73,16,124,135,2829,.11944630497879,.537843268586738,.204509935253405,.0596115204286671,0,.0462156731413262,.0051350747934807,.128376869837017,.257105943152455,.956115400243803,0,.259656173252958,.174815807099799
51013103601,"Census Tract 1036.01, Arlington County, Virginia",2758,2412,2095,22,179,346,185,0,0,2758,111,175,177625,1982,394,9,22,17,953,898,2751,73,46,22,0,13,1035,.0079767947788252,.759608411892676,.064902102973169,.12545322697607,0,.0670775924583031,0,.0392584514721919,.121827411167513,.942287513116474,0,.103698332124728,.0634517766497462
51013103602,"Census Tract 1036.02, Arlington County, Virginia",1223,957,523,94,313,266,259,0,0,1223,118,438,81328,1989,673,41,45,108,679,626,1223,110,68,16,6,99,849,.0768601798855274,.427636958299264,.255928045789043,.21749795584628,0,.211774325429272,0,.188879803761243,.288261515601783,.921944035346097,0,.454619787408013,.358135731807032
51013103700,"Census Tract 1037, Arlington County, Virginia",2616,2274,1960,75,163,342,290,0,0,2616,253,99,200515,3501,114,0,0,4,975,959,2608,59,12,5,10,0,1045,.0286697247706422,.749235474006116,.0623088685015291,.130733944954128,0,.11085626911315,0,.0283742331288344,.0350877192982456,.983589743589744,0,.134556574923547,.0378440366972477
51013103800,"Census Tract 1038, Arlington County, Virginia",5027,4240,2671,1141,320,787,537,0,0,5027,710,506,91181,1891,1840,68,87,403,2434,2297,5027,183,241,258,192,155,2545,.226974338571713,.531330813606525,.0636562562164313,.156554605132286,0,.106823154963199,0,.156753530932962,.303260869565217,.943714050944947,0,.241893773622439,.100656455142232
51013980100,"Census Tract 9801, Arlington County, Virginia",0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
51013980200,"Census Tract 9802, Arlington County, Virginia",4,4,4,0,0,0,0,0,0,4,0,0,,,4,0,0,0,4,4,4,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0
