"GEOID","NAME","geometry","total_pop","nonlatine","nlwhite","nlblack","nlasian","latine","lwhite","lblack","lasian","tpop_nat","nat_nat","nat_noncit","medhhinc","medrent","total_pctincrent","pctincrent35_to_39.9","pctincrent40_to_49.9","pctincrent50_ormore","total_ipop","hh_inet","total_hh_poverty","hh_under_0.5_poverty","hh_0.5_to_0.99_poverty","hh_1_to_1.24_poverty","hh_1.25_to_1.49_poverty","hh_1.5_to_1.84_poverty","total_hh","pct_nlblack","pct_nlwhite","pct_nlasian","pct_latine","pct_lblack","pct_lwhite","pct_lasian","pct_185pov","pct_incrent35","pct_inetaccess","comcolor <- ifelse(pct_nlwhite < 0.4, 1, 0)","pct_nonnat","pct_noncit"
"51013100100","Census Tract 1001, Arlington County, Virginia",list(list(c(-77.172276, -77.16811, -77.164208, -77.159681, -77.156003, -77.15424, -77.149174, -77.148507, -77.143991, -77.145855, -77.147392, -77.153245, -77.158981, -77.160754, -77.163058, -77.164473, -77.165093, -77.165947, -77.172192, -77.172276, 38.893245, 38.896521, 38.899578, 38.903147, 38.900888, 38.900735, 38.901793, 38.902122, 38.894724, 38.894145, 38.893639, 38.892098, 38.88918, 38.891575, 38.889937, 38.889878, 38.889795, 38.888287, 38.893166, 38.893245))),5296,4713,4132,26,430,583,479,9,0,5296,493,82,203854,2400,90,6,0,25,1738,1660,5296,50,12,0,194,25,1756,0.00490936555891239,0.780211480362538,0.0811933534743202,0.110083081570997,0.00169939577039275,0.0904456193353474,0,0.0507930513595166,0.344444444444444,0.95512082853855,0,0.10857250755287,0.0154833836858006
"51013100200","Census Tract 1002, Arlington County, Virginia",list(list(c(-77.159681, -77.154539, -77.151977, -77.145809, -77.140814, -77.134282, -77.132702, -77.130769, -77.128716, -77.128435, -77.127142, -77.124911, -77.126275, -77.128105, -77.129979, -77.131379, -77.130521, -77.133642, -77.136963, -77.137658, -77.138842, -77.143991, -77.148507, -77.149174, -77.15424, -77.156003, -77.159681, 38.903147, 38.907173, 38.909177, 38.914006, 38.91077, 38.90896, 38.907736, 38.905299, 38.904183, 38.904033, 38.903065, 38.901233, 38.900799, 38.900986, 38.900324, 38.89845, 
38.896331, 38.896322, 38.896308, 38.896261, 38.896057, 38.894724, 38.902122, 38.901793, 38.900735, 38.900888, 38.903147))),6600,6141,5574,69,295,459,418,0,0,6600,409,70,233958,3000,150,0,0,0,2261,2173,6600,91,23,85,1,18,2261,0.0104545454545455,0.844545454545455,0.0446969696969697,0.0695454545454545,0,0.0633333333333333,0,0.0295454545454545,0,0.961079168509509,0,0.0725757575757576,0.0106060606060606
"51013100300","Census Tract 1003, Arlington County, Virginia",list(list(c(-77.145809, -77.139427, -77.134495, -77.124875, -77.121179, -77.1197966910841, -77.119759, -77.1179, -77.1168162618117, -77.118505, -77.118762, -77.122654, -77.118968, -77.119049, -77.118474, -77.115103, -77.113423, -77.115423, -77.119529, -77.120097, -77.119141, -77.119363, -77.123305, -77.125055, -77.127142, -77.128435, -77.128716, -77.130769, -77.132702, -77.134282, -77.140814, -77.145809, 38.914006, 38.918982, 38.922853, 38.930408, 38.933287, 38.9343702373596, 38.934343, 38.932411, 
38.9294932433392, 38.928554, 38.925652, 38.925328, 38.917235, 38.915952, 38.914773, 38.912916, 38.911256, 38.908507, 38.905713, 38.905726, 38.90671, 38.908176, 38.90556, 38.905439, 38.903065, 38.904033, 38.904183, 38.905299, 38.907736, 38.90896, 38.91077, 38.914006))),6255,5794,5258,132,355,461,379,0,0,6255,338,273,231908,3501,79,19,16,0,2085,1996,5766,26,61,12,0,13,2131,0.0211031175059952,0.840607513988809,0.0567545963229417,0.0737010391686651,0,0.0605915267785771,0,0.00884495317377731,0.443037974683544,0.957314148681055,0,0.0976818545163869,0.0436450839328537
"51013100400","Census Tract 1004, Arlington County, Virginia",list(list(c(-77.122654, -77.118762, -77.118505, -77.1168162618117, -77.1166, -77.1134, -77.1073605064009, -77.1063, -77.1054024360726, -77.1034, -77.1016445994152, -77.1012, -77.1010155931084, -77.0937, -77.0902, -77.0828392117323, -77.085908, -77.089008, -77.093219, -77.094616, -77.106458, -77.108516, -77.108156, -77.11017, -77.110943, -77.113423, -77.115103, -77.118474, -77.119049, -77.118968, -77.122654, 38.925328, 38.925652, 38.928554, 38.9294932433392, 38.928911, 38.925211, 38.9200221393022, 
38.919111, 38.9171920702241, 38.912911, 38.9114747631579, 38.911111, 38.9109831445552, 38.905911, 38.904211, 38.902094773373, 38.900052, 38.899926, 38.898544, 38.898784, 38.901546, 38.902227, 38.904078, 38.906481, 38.908406, 38.911256, 38.912916, 38.914773, 38.915952, 38.917235, 38.925328))),3918,3632,3194,100,280,286,227,0,0,3918,341,251,250001,3501,87,0,0,11,1354,1314,3908,62,61,23,0,21,1375,0.0255232261357836,0.815211842776927,0.071465033180194,0.072996426748341,0,0.0579377233282287,0,0.0271238485158649,0.126436781609195,0.970457902511078,0,0.151097498723839,0.0640632976008167
"51013100500","Census Tract 1005, Arlington County, Virginia",list(list(c(-77.128105, -77.126275, -77.124911, -77.127142, -77.125055, -77.123305, -77.119363, -77.119141, -77.120097, -77.119529, -77.115423, -77.113423, -77.110943, -77.11017, -77.108156, -77.108516, -77.106458, -77.094616, -77.093219, -77.094283, -77.097679, -77.098833, -77.104077, -77.107291, -77.107766, -77.108361, -77.112238, -77.11424, -77.116506, -77.119477, -77.120998, -77.123559, -77.125897, -77.126192, -77.129979, -77.128105, 38.900986, 38.900799, 38.901233, 38.903065, 38.905439, 38.90556, 
38.908176, 38.90671, 38.905726, 38.905713, 38.908507, 38.911256, 38.908406, 38.906481, 38.904078, 38.902227, 38.901546, 38.898784, 38.898544, 38.897666, 38.896746, 38.896011, 38.895902, 38.896639, 38.896766, 38.896953, 38.898945, 38.899337, 38.899314, 38.898839, 38.898422, 38.89755, 38.89669, 38.896601, 38.900324, 38.900986))),4522,4338,3844,107,178,184,71,0,0,4522,296,178,242344,2850,241,5,59,9,1657,1619,4522,88,12,32,33,21,1723,0.0236620964175144,0.850066342326404,0.0393631136665192,0.0406899601946042,0,0.0157010172490049,0,0.0384785493144626,0.302904564315353,0.977066988533494,0,0.104820875718709,0.0393631136665192
"51013100600","Census Tract 1006, Arlington County, Virginia",list(list(c(-77.11424, -77.112238, -77.108361, -77.107766, -77.107291, -77.104077, -77.098833, -77.101282, -77.102235, -77.103664, -77.108314, -77.111287, -77.114321, -77.114692, -77.114014, -77.115317, -77.11424, 38.899337, 38.898945, 38.896953, 38.896766, 38.896639, 38.895902, 38.896011, 38.892229, 38.891361, 38.890677, 38.889532, 38.888804, 38.88808, 38.89355, 38.897122, 38.897582, 38.899337))),3467,2968,2435,135,182,499,356,0,0,3467,481,167,140982,1968,462,28,9,67,1284,1162,3253,77,101,117,0,31,1357,0.0389385635996539,0.702336313815979,0.0524949524084223,0.143928468416498,0,0.102682434381309,0,0.069166922840455,0.225108225108225,0.904984423676013,0,0.186905105278339,0.0481684453417941
"51013100700","Census Tract 1007, Arlington County, Virginia",list(list(c(-77.12736, -77.124807, -77.124619, -77.124979, -77.125279, -77.126429, -77.123884, -77.121595, -77.124071, -77.127412, -77.126192, -77.125897, -77.123559, -77.120998, -77.119477, -77.116506, -77.11424, -77.115317, -77.114014, -77.114692, -77.114321, -77.115695, -77.117657, -77.11869, -77.120554, -77.123455, -77.124824, -77.125438, -77.127293, -77.127985, -77.12736, 38.88501, 38.885146, 38.885548, 38.887058, 38.888239, 38.890007, 38.891712, 38.890993, 38.893306, 38.896372, 38.896601, 38.89669, 
38.89755, 38.898422, 38.898839, 38.899314, 38.899337, 38.897582, 38.897122, 38.89355, 38.88808, 38.887672, 38.886477, 38.885362, 38.882943, 38.881027, 38.880274, 38.880012, 38.882813, 38.884873, 38.88501))),5831,5036,4214,101,617,795,399,0,0,5831,551,750,147695,1855,944,23,37,265,2387,2198,5810,241,391,128,175,192,2434,0.0173212141999657,0.722689075630252,0.105813754073058,0.136340250385869,0,0.0684273709483793,0,0.126678141135972,0.344279661016949,0.920821114369501,0,0.223117818555994,0.128622877722518
"51013100800","Census Tract 1008, Arlington County, Virginia",list(list(c(-77.133642, -77.130521, -77.131379, -77.129979, -77.126192, -77.127412, -77.124071, -77.121595, -77.123884, -77.126429, -77.128233, -77.130109, -77.13233, -77.133436, -77.133642, 38.896322, 38.896331, 38.89845, 38.900324, 38.896601, 38.896372, 38.893306, 38.890993, 38.891712, 38.890007, 38.892751, 38.89197, 38.89475, 38.895694, 38.896322))),1617,1441,669,544,153,176,145,14,0,1617,147,153,111406,1718,178,0,16,54,556,502,1617,58,36,144,56,47,580,0.336425479282622,0.413729128014842,0.0946196660482375,0.108843537414966,0.00865800865800866,0.0896722325293754,0,0.188620902906617,0.393258426966292,0.902877697841727,0,0.185528756957328,0.0946196660482375
"51013100900","Census Tract 1009, Arlington County, Virginia",list(list(c(-77.137249, -77.137483, -77.138171, -77.135584, -77.136682, -77.137611, -77.138842, -77.137658, -77.136963, -77.133642, -77.133436, -77.13233, -77.130109, -77.128233, -77.126429, -77.125279, -77.124979, -77.124619, -77.124807, -77.12736, -77.127985, -77.127293, -77.125438, -77.126153, -77.127907, -77.132501, -77.136785, -77.139132, -77.137249, 38.884849, 38.885876, 38.887595, 38.891494, 38.893405, 38.893109, 38.896057, 38.896261, 38.896308, 38.896322, 38.895694, 38.89475, 38.89197, 38.892751, 
38.890007, 38.888239, 38.887058, 38.885548, 38.885146, 38.88501, 38.884873, 38.882813, 38.880012, 38.879762, 38.879391, 38.879232, 38.879286, 38.879875, 38.884849))),4195,3892,3194,243,312,303,177,17,0,4195,290,133,156875,1183,429,0,21,85,1647,1563,4195,77,84,32,17,20,1658,0.0579261025029797,0.761382598331347,0.0743742550655542,0.0722288438617402,0.00405244338498212,0.0421930870083433,0,0.034803337306317,0.247086247086247,0.948998178506375,0,0.100834326579261,0.031704410011919
"51013101000","Census Tract 1010, Arlington County, Virginia",list(list(c(-77.146097, -77.144161, -77.145159, -77.144274, -77.144889, -77.145855, -77.143991, -77.138842, -77.137611, -77.136682, -77.135584, -77.138171, -77.137483, -77.137249, -77.139132, -77.144596, -77.146097, 38.882205, 38.886536, 38.886883, 38.888433, 38.890323, 38.894145, 38.894724, 38.896057, 38.893109, 38.893405, 38.891494, 38.887595, 38.885876, 38.884849, 38.879875, 38.881706, 38.882205))),3308,2997,2552,207,99,311,227,0,0,3308,374,200,162083,1638,406,53,0,117,1271,1189,3308,11,36,124,11,49,1313,0.0625755743651753,0.771463119709794,0.0299274486094317,0.0940145102781137,0,0.0686215235792019,0,0.0589480048367594,0.41871921182266,0.935483870967742,0,0.173518742442563,0.060459492140266
"51013101100","Census Tract 1011, Arlington County, Virginia",list(list(c(-77.165093, -77.164473, -77.163058, -77.160754, -77.158981, -77.153245, -77.147392, -77.145855, -77.144889, -77.144274, -77.145159, -77.144161, -77.146097, -77.145482, -77.14713, -77.149701, -77.15395, -77.159213, -77.163517, -77.165947, -77.165093, 38.889795, 38.889878, 38.889937, 38.891575, 38.88918, 38.892098, 38.893639, 38.894145, 38.890323, 38.888433, 38.886883, 38.886536, 38.882205, 38.87722, 38.873606, 38.87567, 38.878935, 38.883035, 38.886391, 38.888287, 38.889795))),5934,5678,4930,155,385,256,181,0,0,5934,560,95,187308,2989,590,45,0,31,2270,2224,5934,168,46,19,20,80,2309,0.0261206605999326,0.830805527468824,0.0648803505224132,0.0431412200876306,0,0.0305021907650826,0,0.0483653522076171,0.128813559322034,0.979735682819383,0,0.110380856083586,0.0160094371418942
"51013101200","Census Tract 1012, Arlington County, Virginia",list(list(c(-77.14713, -77.145482, -77.146097, -77.144596, -77.139132, -77.139401, -77.137558, -77.133946, -77.131448, -77.127837, -77.126643, -77.123791, -77.128388, -77.137631, -77.145206, -77.146793, -77.14713, 38.873606, 38.87722, 38.882205, 38.881706, 38.879875, 38.879573, 38.878552, 38.87491, 38.870749, 38.867777, 38.867873, 38.866447, 38.866362, 38.866199, 38.872108, 38.873341, 38.873606))),4037,3185,2662,104,249,852,580,0,0,4037,292,483,153500,1939,304,0,8,164,1216,1137,3852,30,283,194,0,209,1359,0.0257617042358187,0.659400544959128,0.0616794649492197,0.211047807778053,0,0.143671042853604,0,0.112409138110073,0.565789473684211,0.935032894736842,0,0.191974238295764,0.119643299479812
"51013101300","Census Tract 1013, Arlington County, Virginia",list(list(c(-77.139132, -77.136785, -77.132501, -77.127907, -77.126153, -77.125438, -77.124824, -77.123455, -77.121957, -77.120885, -77.113894, -77.11122, -77.112892, -77.113565, -77.113424, -77.111794, -77.111202, -77.112855, -77.113043, -77.116451, -77.119677, -77.123791, -77.126643, -77.127837, -77.131448, -77.133946, -77.137558, -77.139401, -77.139132, 38.879875, 38.879286, 38.879232, 38.879391, 38.879762, 38.880012, 38.880274, 38.881027, 38.881577, 38.878256, 38.880105, 38.878275, 38.876849, 
38.876286, 38.873759, 38.873598, 38.873302, 38.867653, 38.867586, 38.866881, 38.866707, 38.866447, 38.867873, 38.867777, 38.870749, 38.87491, 38.878552, 38.879573, 38.879875))),7411,6155,5410,134,322,1256,699,23,0,7411,668,626,199113,3032,332,0,34,71,2394,2261,7411,81,80,11,15,174,2409,0.0180812306031575,0.729995951963298,0.0434489272702739,0.169477803265416,0.00310349480501957,0.0943192551612468,0,0.0379166104439347,0.316265060240964,0.944444444444444,0,0.174605316421536,0.0844690325192282
"51013101401","Census Tract 1014.01, Arlington County, Virginia",list(list(c(-77.123455, -77.120554, -77.11869, -77.117074, -77.116402, -77.11395, -77.11376, -77.115644, -77.113894, -77.120885, -77.121957, -77.123455, 38.881027, 38.882943, 38.885362, 38.885398, 38.883624, 38.883755, 38.882227, 38.882134, 38.880105, 38.878256, 38.881577, 38.881027))),1454,1391,928,142,225,63,40,8,0,1454,155,138,115188,2098,586,21,54,114,797,743,1454,31,29,34,12,85,883,0.0976616231086657,0.638239339752407,0.15474552957359,0.0433287482806052,0.00550206327372765,0.0275103163686382,0,0.111416781292985,0.322525597269625,0.932245922208281,0,0.201513067400275,0.0949105914718019
"51013101402","Census Tract 1014.02, Arlington County, Virginia",list(list(c(-77.117657, -77.115695, -77.114321, -77.111287, -77.108314, -77.108167, -77.108018, -77.109801, -77.109439, -77.110505, -77.111835, -77.112711, -77.11376, -77.11395, -77.116402, -77.117074, -77.11869, -77.117657, 38.886477, 38.887672, 38.88808, 38.888804, 38.889532, 38.886061, 38.884599, 38.884413, 38.882481, 38.882381, 38.882252, 38.88223, 38.882227, 38.883755, 38.883624, 38.885398, 38.885362, 38.886477))),2362,2160,1571,60,437,202,202,0,0,2362,283,208,128796,2308,599,56,42,118,1410,1341,2355,125,55,63,0,41,1511,0.0254022015241321,0.665114309906859,0.185012701100762,0.0855207451312447,0,0.0855207451312447,0,0.09723991507431,0.360601001669449,0.951063829787234,0,0.207874682472481,0.0880609652836579
"51013101403","Census Tract 1014.03, Arlington County, Virginia",list(list(c(-77.115644, -77.11376, -77.112711, -77.111835, -77.110505, -77.109439, -77.109801, -77.108018, -77.10761, -77.107838, -77.107869, -77.10954, -77.11122, -77.113894, -77.115644, 38.882134, 38.882227, 38.88223, 38.882252, 38.882381, 38.882481, 38.884413, 38.884599, 38.880139, 38.877827, 38.877551, 38.877355, 38.878275, 38.880105, 38.882134))),6002,5551,4223,269,932,451,270,61,0,6002,531,851,115721,2175,2953,142,210,303,3747,3478,5974,142,136,66,49,141,4150,0.0448183938687104,0.703598800399867,0.155281572809064,0.0751416194601799,0.010163278907031,0.0449850049983339,0,0.0666220287914295,0.221808330511344,0.92820923405391,0,0.23025658113962,0.141786071309563
"51013101404","Census Tract 1014.04, Arlington County, Virginia",list(list(c(-77.108167, -77.104623, -77.103349, -77.099657, -77.099153, -77.099723, -77.102706, -77.10606, -77.106807, -77.107838, -77.10761, -77.108018, -77.108167, 38.886061, 38.886099, 38.883442, 38.884816, 38.883972, 38.883424, 38.881935, 38.880145, 38.877702, 38.877827, 38.880139, 38.884599, 38.886061))),5212,4746,3446,179,863,466,447,0,0,5212,499,699,128491,2403,2288,102,231,126,3134,2920,5211,211,200,17,0,241,3407,0.0343438219493477,0.661166538756715,0.165579432079816,0.0894090560245587,0,0.0857636224098235,0,0.0900019190174631,0.200611888111888,0.931716656030632,0,0.229854182655411,0.134113584036838
"51013101500","Census Tract 1015, Arlington County, Virginia",list(list(c(-77.108314, -77.103664, -77.102235, -77.101282, -77.098833, -77.097679, -77.094283, -77.090556, -77.088635, -77.086846, -77.083907, -77.086501, -77.086288, -77.08614, -77.085816, -77.086145, -77.087348, -77.088653, -77.090686, -77.093355, -77.095004, -77.097152, -77.098915, -77.099153, -77.099657, -77.103349, -77.104623, -77.108167, -77.108314, 38.889532, 38.890677, 38.891361, 38.892229, 38.896011, 38.896746, 38.897666, 38.898114, 38.898299, 38.898118, 38.896908, 38.89587, 38.894634, 
38.893394, 38.89123, 38.891096, 38.890877, 38.890415, 38.88963, 38.888628, 38.887432, 38.885869, 38.884179, 38.883972, 38.884816, 38.883442, 38.886099, 38.886061, 38.889532))),7829,7120,5690,370,714,709,646,0,0,7829,897,742,113668,1905,2414,180,144,399,3809,3588,7829,303,144,61,179,133,4102,0.0472601864861413,0.726785030016605,0.091199386894878,0.0905607357261464,0,0.0825137310001277,0,0.0863456380125176,0.29950289975145,0.9419795221843,0,0.209349853110231,0.0947758334397752
"51013101601","Census Tract 1016.01, Arlington County, Virginia",list(list(c(-77.093219, -77.089008, -77.085908, -77.0828392117323, -77.0822, -77.0792973903799, -77.0788780185296, -77.0783563148089, -77.0778364966227, -77.0706217017928, -77.070784, -77.073596, -77.077047, -77.080287, -77.082059, -77.084572, -77.086501, -77.083907, -77.086846, -77.088635, -77.090556, -77.094283, -77.093219, 38.898544, 38.899926, 38.900052, 38.902094773373, 38.901911, 38.9016231616772, 38.9015815745174, 38.9015298395811, 38.9014782916244, 38.9007628339105, 38.898229, 38.898432, 
38.898256, 38.89693, 38.896353, 38.89634, 38.89587, 38.896908, 38.898118, 38.898299, 38.898114, 38.897666, 38.898544))),1474,1318,1071,12,139,156,96,7,0,1474,103,162,151875,2072,365,16,11,46,655,648,1474,84,49,0,10,10,684,0.00814111261872456,0.726594301221167,0.0943012211668928,0.105834464043419,0.00474898236092266,0.0651289009497965,0,0.0705563093622795,0.2,0.989312977099237,0,0.179782903663501,0.109905020352782
"51013101602","Census Tract 1016.02, Arlington County, Virginia",list(list(c(-77.086501, -77.084572, -77.082059, -77.08187, -77.081121, -77.080273, -77.083988, -77.085816, -77.08614, -77.086288, -77.086501, 38.89587, 38.89634, 38.896353, 38.895172, 38.894611, 38.893243, 38.891737, 38.89123, 38.893394, 38.894634, 38.89587))),1729,1597,1142,156,256,132,118,0,0,1729,304,151,97981,1799,669,52,37,171,979,926,1729,46,63,37,37,168,1064,0.0902255639097744,0.660497397339503,0.148062463851938,0.0763447079236553,0,0.0682475419317525,0,0.16657027183343,0.38863976083707,0.945863125638407,0,0.263157894736842,0.0873337189126663
"51013101603","Census Tract 1016.03, Arlington County, Virginia",list(list(c(-77.082059, -77.080287, -77.077047, -77.073596, -77.070784, -77.068477, -77.067809, -77.068305, -77.068798, -77.070802, -77.073132, -77.073857, -77.076731, -77.078167, -77.080273, -77.081121, -77.08187, -77.082059, 38.896353, 38.89693, 38.898256, 38.898432, 38.898229, 38.897154, 38.893279, 38.893849, 38.894348, 38.895091, 38.894819, 38.894802, 38.894388, 38.894089, 38.893243, 38.894611, 38.895172, 38.896353))),3939,3642,2581,217,698,297,243,0,0,3939,483,521,125417,2312,1426,71,124,114,2343,2245,3909,282,32,29,21,25,2563,0.0550901243970551,0.655242447321655,0.177202335618177,0.0753998476770754,0,0.0616907844630617,0,0.091327705295472,0.216690042075736,0.958173282116944,0,0.254887027164255,0.132267072861132
"51013101701","Census Tract 1017.01, Arlington County, Virginia",list(list(c(-77.083988, -77.080273, -77.079261, -77.078927, -77.077924, -77.080033, -77.081075, -77.083068, -77.083238, -77.083515, -77.083846, -77.083988, 38.891737, 38.893243, 38.89186, 38.890119, 38.88961, 38.887675, 38.887112, 38.886479, 38.886686, 38.888227, 38.890826, 38.891737))),4916,4059,3186,300,426,857,450,37,0,4916,326,575,121462,2303,2225,107,211,155,2539,2425,4475,155,196,234,121,79,2723,0.0610252237591538,0.648087876322213,0.0866558177379984,0.174328722538649,0.00752644426362897,0.0915378356387307,0,0.131620111731844,0.212584269662921,0.955100433241434,0,0.183279088689992,0.116965012205045
"51013101702","Census Tract 1017.02, Arlington County, Virginia",list(list(c(-77.080273, -77.078167, -77.076731, -77.073857, -77.073132, -77.070802, -77.068798, -77.068305, -77.068094, -77.071482, -77.073168, -77.075127, -77.076654, -77.077924, -77.078927, -77.079261, -77.080273, 38.893243, 38.894089, 38.894388, 38.894802, 38.894819, 38.895091, 38.894348, 38.893849, 38.890415, 38.89195, 38.89185, 38.891158, 38.890552, 38.88961, 38.890119, 38.89186, 38.893243))),5384,4741,3086,185,1182,643,587,0,17,5384,925,1100,95352,1863,2413,178,46,409,3460,3154,5374,247,94,132,14,112,4127,0.0343610698365528,0.573179791976226,0.219539375928678,0.1194279346211,0,0.109026745913819,0.00315750371471025,0.0939709713435058,0.262329050973891,0.911560693641619,0,0.37611441307578,0.204309063893016
"51013101703","Census Tract 1017.03, Arlington County, Virginia",list(list(c(-77.080033, -77.077924, -77.076654, -77.075127, -77.073168, -77.071482, -77.071445, -77.071752, -77.076337, -77.081075, -77.080033, 38.887675, 38.88961, 38.890552, 38.891158, 38.89185, 38.89195, 38.888654, 38.887636, 38.887565, 38.887112, 38.887675))),2291,2148,1658,257,194,143,132,0,0,2291,324,206,104773,1893,881,93,21,168,1406,1353,2291,137,138,70,11,35,1604,0.112178088171104,0.723701440419031,0.084679179397643,0.0624181580096028,0,0.0576167612396334,0,0.110432125709297,0.320090805902384,0.962304409672831,0,0.231340026189437,0.0899170667830642
"51013101801","Census Tract 1018.01, Arlington County, Virginia",list(list(c(-77.095004, -77.093355, -77.090686, -77.090011, -77.08983, -77.092996, -77.091605, -77.09448, -77.095004, 38.887432, 38.888628, 38.88963, 38.88646, 38.884562, 38.88452, 38.880873, 38.88101, 38.887432))),3664,3396,2556,93,573,268,244,0,0,3664,425,294,158656,2726,1389,64,59,83,1999,1921,3664,83,30,29,0,31,2120,0.025382096069869,0.697598253275109,0.156386462882096,0.0731441048034935,0,0.0665938864628821,0,0.039028384279476,0.148308135349172,0.960980490245123,0,0.196233624454148,0.0802401746724891
"51013101802","Census Tract 1018.02, Arlington County, Virginia",list(list(c(-77.090686, -77.088653, -77.087348, -77.086145, -77.085816, -77.083988, -77.083846, -77.083515, -77.083238, -77.083068, -77.083702, -77.084574, -77.085648, -77.087748, -77.08983, -77.090011, -77.090686, 38.88963, 38.890415, 38.890877, 38.891096, 38.89123, 38.891737, 38.890826, 38.888227, 38.886686, 38.886479, 38.886073, 38.884749, 38.884613, 38.884615, 38.884562, 38.88646, 38.88963))),6987,5579,4291,414,588,1408,814,64,24,6987,702,826,130242,2275,2930,211,54,315,3614,3552,6987,392,139,214,79,94,3746,0.0592528982395878,0.614140546729641,0.0841562902533276,0.201517103191642,0.0091598683268928,0.116502075282668,0.0034349506225848,0.111492772291398,0.197952218430034,0.982844493635861,0,0.218691856304566,0.11821955059396
"51013101803","Census Tract 1018.03, Arlington County, Virginia",list(list(c(-77.09448, -77.091605, -77.092996, -77.08983, -77.087748, -77.085648, -77.084574, -77.084701, -77.084138, -77.083279, -77.083666, -77.083762, -77.084454, -77.08704, -77.089385, -77.091943, -77.09441, -77.09448, 38.88101, 38.880873, 38.88452, 38.884562, 38.884615, 38.884613, 38.884749, 38.88384, 38.881237, 38.877096, 38.875368, 38.87526, 38.87476, 38.874001, 38.873429, 38.872785, 38.878924, 38.88101))),4555,4117,3409,163,387,438,108,41,0,4555,476,658,90282,1693,1644,128,101,173,2339,2179,4555,257,107,58,122,114,2389,0.0357848518111965,0.74840834248079,0.0849615806805708,0.0961580680570801,0.00900109769484083,0.0237102085620198,0,0.120965971459934,0.244525547445255,0.931594698589141,0,0.248957189901207,0.144456641053787
"51013101900","Census Tract 1019, Arlington County, Virginia",list(list(c(-77.10392, -77.102231, -77.102706, -77.099723, -77.099153, -77.098915, -77.097152, -77.095004, -77.09448, -77.09441, -77.091943, -77.100625, -77.100926, -77.100398, -77.103752, -77.10392, 38.87902, 38.879329, 38.881935, 38.883424, 38.883972, 38.884179, 38.885869, 38.887432, 38.88101, 38.878924, 38.872785, 38.870614, 38.870856, 38.871443, 38.876966, 38.87902))),3287,3147,2859,44,127,140,40,0,0,3287,143,227,169167,2136,430,10,0,38,1234,1194,3252,79,79,23,8,33,1251,0.013386066321874,0.869790082141771,0.0386370550654092,0.0425920292059629,0,0.0121691512017037,0,0.0439729397293973,0.111627906976744,0.967585089141005,0,0.112564648615759,0.0690599330696684
