"GEOID","NAME","geometry","total_pop","nonlatine","nlwhite","nlblack","nlasian","latine","lwhite","lblack","lasian","tpop_nat","nat_nat","nat_noncit","medhhinc","medrent","total_pctincrent","pctincrent35_to_39.9","pctincrent40_to_49.9","pctincrent50_ormore","total_ipop","hh_inet","total_hh_poverty","hh_under_0.5_poverty","hh_0.5_to_0.99_poverty","hh_1_to_1.24_poverty","hh_1.25_to_1.49_poverty","hh_1.5_to_1.84_poverty","total_hh","pct_nlblack","pct_nlwhite","pct_nlasian","pct_latine","pct_lblack","pct_lwhite","pct_lasian","pct_185pov","pct_incrent35","pct_inetaccess","comcolor <- ifelse(pct_nlwhite < 0.4, 1, 0)","pct_nonnat","pct_noncit"
"51013102001","Census Tract 1020.01, Arlington County, Virginia",list(list(c(-77.113565, -77.112892, -77.11122, -77.10954, -77.107869, -77.108238, -77.107446, -77.108137, -77.10851, -77.109559, -77.111202, -77.111794, -77.113424, -77.113565, 38.876286, 38.876849, 38.878275, 38.877355, 38.877551, 38.876176, 38.875535, 38.87496, 38.873912, 38.872479, 38.873302, 38.873598, 38.873759, 38.876286))),3007,1977,1258,235,349,1030,212,0,11,3007,369,626,84406,1684,1060,53,81,168,1303,988,3007,169,174,20,359,96,1384,0.0781509810442301,0.41835716661124,0.116062520784835,0.34253408713003,0,0.0705021616228799,0.00365813102760226,0.214166943797805,0.284905660377358,0.758250191864927,0,0.330894579314932,0.208180911207183
"51013102002","Census Tract 1020.02, Arlington County, Virginia",list(list(c(-77.107869, -77.107838, -77.106807, -77.10606, -77.102706, -77.102231, -77.10392, -77.103752, -77.10514, -77.107446, -77.108238, -77.107869, 38.877551, 38.877827, 38.877702, 38.880145, 38.881935, 38.879329, 38.87902, 38.876966, 38.876627, 38.875535, 38.876176, 38.877551))),1414,1197,836,91,196,217,163,0,0,1414,110,279,82083,1811,518,51,57,82,644,588,1412,68,15,175,57,62,714,0.0643564356435644,0.591230551626591,0.138613861386139,0.153465346534653,0,0.115275813295615,0,0.256373937677054,0.366795366795367,0.91304347826087,0,0.275106082036775,0.197312588401697
"51013102003","Census Tract 1020.03, Arlington County, Virginia",list(list(c(-77.111202, -77.109559, -77.10851, -77.108137, -77.107446, -77.10514, -77.103752, -77.100398, -77.100926, -77.100625, -77.10684, -77.112855, -77.111202, 38.873302, 38.872479, 38.873912, 38.87496, 38.875535, 38.876627, 38.876966, 38.871443, 38.870856, 38.870614, 38.869038, 38.867653, 38.873302))),4041,2976,1923,629,345,1065,610,0,0,4041,381,902,37332,1419,2088,60,125,737,2539,1632,4041,373,266,396,328,181,2737,0.155654540955209,0.475872308834447,0.0853749072011878,0.26354862657758,0,0.150952734471665,0,0.316258351893096,0.441570881226054,0.642772745175266,0,0.317495669388765,0.223212076218758
"51013102100","Census Tract 1021, Arlington County, Virginia",list(list(c(-77.137631, -77.128388, -77.123791, -77.119677, -77.116451, -77.113043, -77.113226, -77.115507, -77.116025, -77.116613, -77.117804, -77.119895, -77.122383, -77.125429, -77.127183, -77.131849, -77.137631, 38.866199, 38.866362, 38.866447, 38.866707, 38.866881, 38.867586, 38.866968, 38.862955, 38.862203, 38.862193, 38.862062, 38.861046, 38.859666, 38.85932, 38.858109, 38.861727, 38.866199))),2394,2251,1643,125,382,143,117,0,0,2394,478,66,130461,458,402,5,13,60,951,833,2271,83,264,17,5,61,1003,0.0522138680033417,0.686299081035923,0.159565580618212,0.0597326649958229,0,0.0488721804511278,0,0.0730955526199912,0.194029850746269,0.875920084121977,0,0.227234753550543,0.0275689223057644
"51013102200","Census Tract 1022, Arlington County, Virginia",list(list(c(-77.127183, -77.125429, -77.122383, -77.119895, -77.117804, -77.116613, -77.116025, -77.114108, -77.11068, -77.109588, -77.109812, -77.110538, -77.112196, -77.113931, -77.115238, -77.117226, -77.117746, -77.12048, -77.121151, -77.123609, -77.125868, -77.127183, 38.858109, 38.85932, 38.859666, 38.861046, 38.862062, 38.862193, 38.862203, 38.861835, 38.857178, 38.856422, 38.856374, 38.856263, 38.855926, 38.855133, 38.854757, 38.85418, 38.854101, 38.853393, 38.853325, 38.855305, 38.857042, 
38.858109))),8220,4675,1132,2515,667,3545,2739,115,0,8220,2064,1778,51156,1578,2321,0,120,1139,3245,2357,8175,582,941,559,477,819,3300,0.305961070559611,0.137712895377129,0.0811435523114355,0.431265206812652,0.0139902676399027,0.333211678832117,0,0.298103975535168,0.542438604049978,0.726348228043143,1,0.467396593673966,0.216301703163017
"51013102301","Census Tract 1023.01, Arlington County, Virginia",list(list(c(-77.115507, -77.113226, -77.113043, -77.112855, -77.10684, -77.100625, -77.099068, -77.097967, -77.094554, -77.099921, -77.101042, -77.102545, -77.104112, -77.106364, -77.109017, -77.111113, -77.110435, -77.113647, -77.115507, 38.862955, 38.866968, 38.867586, 38.867653, 38.869038, 38.870614, 38.869195, 38.86846, 38.866455, 38.864654, 38.864847, 38.865625, 38.863851, 38.863351, 38.862542, 38.861896, 38.863173, 38.864461, 38.862955))),1433,1308,1029,107,106,125,77,0,0,1433,175,37,141806,1592,125,8,0,0,593,554,1433,14,28,0,0,0,608,0.0746685275645499,0.718073970690858,0.0739706908583392,0.0872295882763433,0,0.0537334263782275,0,0.00976971388695045,0.064,0.934232715008432,0,0.147941381716678,0.0258199581297976
"51013102302","Census Tract 1023.02, Arlington County, Virginia",list(list(c(-77.115507, -77.113647, -77.110435, -77.111113, -77.109017, -77.106364, -77.104112, -77.102545, -77.101042, -77.099921, -77.094554, -77.092391, -77.091961, -77.098717, -77.101327, -77.106484, -77.108554, -77.109588, -77.11068, -77.114108, -77.116025, -77.115507, 38.862955, 38.864461, 38.863173, 38.861896, 38.862542, 38.863351, 38.863851, 38.865625, 38.864847, 38.864654, 38.866455, 38.864767, 38.861321, 38.859526, 38.858774, 38.857286, 38.856682, 38.856422, 38.857178, 38.861835, 38.862203, 
38.862955))),4275,3048,2210,374,336,1227,449,0,26,4275,556,583,141033,1783,629,11,75,271,1505,1372,4275,222,226,8,78,332,1531,0.0874853801169591,0.516959064327485,0.0785964912280702,0.287017543859649,0,0.105029239766082,0.00608187134502924,0.149707602339181,0.567567567567568,0.911627906976744,0,0.266432748538012,0.136374269005848
"51013102400","Census Tract 1024, Arlington County, Virginia",list(list(c(-77.100625, -77.091943, -77.089385, -77.08704, -77.084454, -77.083762, -77.083666, -77.083279, -77.08247, -77.082372, -77.080239, -77.078178, -77.081276, -77.083589, -77.08594, -77.088131, -77.094554, -77.097967, -77.099068, -77.100625, 38.870614, 38.872785, 38.873429, 38.874001, 38.87476, 38.87526, 38.875368, 38.877096, 38.874874, 38.874273, 38.871198, 38.869055, 38.868862, 38.868722, 38.86863, 38.868112, 38.866455, 38.86846, 38.869195, 38.870614))),3349,2778,2077,383,274,571,311,0,0,3349,569,284,97578,1647,795,16,92,181,1517,1351,3349,69,73,137,101,73,1643,0.114362496267543,0.620185129889519,0.0818154673036727,0.170498656315318,0,0.0928635413556285,0,0.113466706479546,0.363522012578616,0.890573500329598,0,0.254702896386981,0.0848014332636608
"51013102500","Census Tract 1025, Arlington County, Virginia",list(list(c(-77.094554, -77.088131, -77.08594, -77.083589, -77.081276, -77.080855, -77.079693, -77.076292, -77.075567, -77.07057, -77.065394, -77.063719, -77.06292, -77.067162, -77.067866, -77.069843, -77.073573, -77.075888, -77.07757, -77.08033, -77.081846, -77.083292, -77.084101, -77.086424, -77.087021, -77.091961, -77.092391, -77.094554, 38.866455, 38.868112, 38.86863, 38.868722, 38.868862, 38.866706, 38.865965, 38.867621, 38.867142, 38.868899, 38.870192, 38.86896, 38.867127, 38.865708, 38.865206, 
38.865135, 38.866021, 38.865428, 38.864989, 38.864274, 38.863878, 38.863512, 38.863305, 38.862708, 38.862563, 38.861321, 38.864767, 38.866455))),5687,4596,3092,845,443,1091,997,18,0,5687,757,461,121500,1961,1902,46,65,162,2556,2470,5687,151,63,37,0,129,2685,0.148584490944259,0.54369614911201,0.0778969579743274,0.191841040970635,0.00316511341656409,0.1753121153508,0,0.0557411640583788,0.143533123028391,0.966353677621283,0,0.214172674520837,0.0810620713908915
"51013102600","Census Tract 1026, Arlington County, Virginia",list(list(c(-77.098717, -77.091961, -77.091529, -77.089256, -77.088519, -77.089338, -77.090695, -77.09471, -77.096409, -77.095618, -77.09658, -77.098647, -77.098717, 38.859526, 38.861321, 38.859409, 38.856219, 38.855246, 38.853414, 38.85269, 38.847583, 38.850865, 38.852086, 38.854263, 38.858884, 38.859526))),3684,2547,1658,501,270,1137,731,0,0,3684,684,727,98281,1713,712,18,64,120,1475,1328,3684,88,59,100,96,210,1481,0.13599348534202,0.450054288816504,0.0732899022801303,0.308631921824104,0,0.19842562432139,0,0.134093376764387,0.283707865168539,0.900338983050847,0,0.383007600434311,0.197339847991314
"51013102701","Census Tract 1027.01, Arlington County, Virginia",list(list(c(-77.109588, -77.108554, -77.106484, -77.101327, -77.098717, -77.098647, -77.09658, -77.101322, -77.103004, -77.103477, -77.104987, -77.106138, -77.109337, -77.109812, -77.109588, 38.856422, 38.856682, 38.857286, 38.858774, 38.859526, 38.858884, 38.854263, 38.852967, 38.852121, 38.852558, 38.854066, 38.854898, 38.856029, 38.856374, 38.856422))),4135,2816,533,1285,828,1319,542,20,0,4135,1056,1515,54482,1203,1481,111,98,301,1551,1143,4080,212,236,360,119,550,1653,0.310761789600967,0.128899637243047,0.200241837968561,0.318984280532044,0.00483675937122128,0.131076178960097,0,0.304166666666667,0.344361917623228,0.736943907156673,1,0.621765417170496,0.366384522370012
"51013102702","Census Tract 1027.02, Arlington County, Virginia",list(list(c(-77.103004, -77.101322, -77.09658, -77.095618, -77.096409, -77.09471, -77.09523, -77.096888, -77.10137, -77.103004, 38.852121, 38.852967, 38.854263, 38.852086, 38.850865, 38.847583, 38.846901, 38.847782, 38.850761, 38.852121))),2062,1375,961,101,282,687,232,6,0,2062,387,289,122850,1583,312,28,52,27,821,730,2041,42,34,128,95,122,888,0.0489815712900097,0.466052376333657,0.136760426770126,0.333171677982541,0.002909796314258,0.112512124151309,0,0.189612934835865,0.342948717948718,0.889159561510353,0,0.327837051406402,0.14015518913676
"51013102801","Census Tract 1028.01, Arlington County, Virginia",list(list(c(-77.12048, -77.117746, -77.117226, -77.115238, -77.113931, -77.112196, -77.110538, -77.109812, -77.109337, -77.106138, -77.104987, -77.103477, -77.103004, -77.104971, -77.105346, -77.10748, -77.108764, -77.109239, -77.110671, -77.110799, -77.110183, -77.113365, -77.121151, -77.12048, 38.853393, 38.854101, 38.85418, 38.854757, 38.855133, 38.855926, 38.856263, 38.856374, 38.856029, 38.854898, 38.854066, 38.852558, 38.852121, 38.850664, 38.850122, 38.847658, 38.845561, 38.842819, 38.84342, 
38.843446, 38.844795, 38.847382, 38.853325, 38.853393))),8455,5527,2564,1163,1532,2928,1639,37,0,8455,1423,2023,96759,1760,2011,239,107,464,3594,3104,8443,372,152,239,36,544,3664,0.137551744529864,0.303252513305736,0.181194559432289,0.346303962152572,0.00437610881135423,0.193849793021881,0,0.141063602984721,0.402784684236698,0.863661658319421,1,0.407569485511532,0.23926670609107
"51013102802","Census Tract 1028.02, Arlington County, Virginia",list(list(c(-77.108764, -77.10748, -77.105346, -77.104971, -77.103004, -77.10137, -77.096888, -77.09523, -77.095801, -77.096586, -77.099842, -77.101366, -77.105143, -77.106716, -77.106932, -77.109239, -77.108764, 38.845561, 38.847658, 38.850122, 38.850664, 38.852121, 38.850761, 38.847782, 38.846901, 38.846289, 38.845812, 38.844616, 38.843639, 38.842144, 38.841934, 38.84244, 38.842819, 38.845561))),1383,1128,962,75,43,255,243,0,0,1383,177,109,132292,2569,100,4,27,3,495,426,1383,8,4,0,27,94,525,0.0542299349240781,0.695589298626175,0.0310918293564714,0.184381778741866,0,0.175704989154013,0,0.0932754880694143,0.34,0.860606060606061,0,0.206796818510484,0.0788141720896602
"51013102901","Census Tract 1029.01, Arlington County, Virginia",list(list(c(-77.106716, -77.105143, -77.101366, -77.099842, -77.096586, -77.095801, -77.09523, -77.093092, -77.08957, -77.085704, -77.085696, -77.0857, -77.087493, -77.088788, -77.09183, -77.095872, -77.099097, -77.098277, -77.096251, -77.095721, -77.09467, -77.097662, -77.09783, -77.100722, -77.100064, -77.102287, -77.103569, -77.104426, -77.107019, -77.106716, 38.841934, 38.842144, 38.843639, 38.844616, 38.845812, 38.846289, 38.846901, 38.845904, 38.844745, 38.843965, 38.843304, 38.84296, 38.841985, 
38.841921, 38.843657, 38.845014, 38.841022, 38.839404, 38.837908, 38.837304, 38.835597, 38.834775, 38.834874, 38.836343, 38.837176, 38.838456, 38.839881, 38.840268, 38.841366, 38.841934))),2918,2566,2339,87,46,352,251,22,0,2918,268,83,117358,1938,560,11,33,52,1659,1626,2918,16,39,131,63,9,1742,0.0298149417409184,0.801576422206991,0.0157642220699109,0.120630568882796,0.00753941055517478,0.0860178204249486,0,0.0750514050719671,0.171428571428571,0.980108499095841,0,0.120287868403016,0.0284441398217957
"51013102902","Census Tract 1029.02, Arlington County, Virginia",list(list(c(-77.099097, -77.095872, -77.09183, -77.088788, -77.087493, -77.0857, -77.085158, -77.087678, -77.09467, -77.095721, -77.096251, -77.098277, -77.099097, 38.841022, 38.845014, 38.843657, 38.841921, 38.841985, 38.84296, 38.840425, 38.838489, 38.835597, 38.837304, 38.837908, 38.839404, 38.841022))),4275,3533,2792,285,186,742,540,0,0,4275,425,701,108048,1991,1501,140,113,209,2421,2263,4263,26,55,0,72,134,2763,0.0666666666666667,0.653099415204678,0.0435087719298246,0.173567251461988,0,0.126315789473684,0,0.054421768707483,0.307794803464357,0.934737711689385,0,0.263391812865497,0.163976608187134
"51013103000","Census Tract 1030, Arlington County, Virginia",list(list(c(-77.09467, -77.087678, -77.085158, -77.084621, -77.084884, -77.085394, -77.085407, -77.085471, -77.087805, -77.090296, -77.092728, -77.097662, -77.09467, 38.835597, 38.838489, 38.840425, 38.838532, 38.836211, 38.834792, 38.833862, 38.830263, 38.827357, 38.829202, 38.831188, 38.834775, 38.835597))),3446,3233,2914,35,188,213,162,0,0,3446,90,187,149926,2447,445,10,34,43,1713,1624,3446,32,10,41,51,155,1776,0.01015670342426,0.845618107951248,0.0545560069645966,0.0618107951247824,0,0.0470110272780035,0,0.0809634358676727,0.195505617977528,0.94804436660829,0,0.0803830528148578,0.0542658154381892
"51013103100","Census Tract 1031, Arlington County, Virginia",list(list(c(-77.09471, -77.090695, -77.089338, -77.088519, -77.084338, -77.083995, -77.081243, -77.075536, -77.072632, -77.070568, -77.069977, -77.074316, -77.079303, -77.082245, -77.085704, -77.08957, -77.093092, -77.09523, -77.09471, 38.847583, 38.85269, 38.853414, 38.855246, 38.856407, 38.855112, 38.85579, 38.859074, 38.859343, 38.859662, 38.859535, 38.853134, 38.8468, 38.843433, 38.843965, 38.844745, 38.845904, 38.846901, 38.847583))),5960,4072,1895,1596,287,1888,1132,59,0,5960,638,707,82240,1754,1286,137,172,331,2373,1986,5935,188,794,177,159,140,2648,0.267785234899329,0.317953020134228,0.0481543624161074,0.316778523489933,0.0098993288590604,0.18993288590604,0,0.111878685762426,0.497667185069984,0.836915297092288,1,0.225671140939597,0.118624161073826
"51013103200","Census Tract 1032, Arlington County, Virginia",list(list(c(-77.091961, -77.087021, -77.086424, -77.084101, -77.083292, -77.081846, -77.08033, -77.07757, -77.077197, -77.077298, -77.076894, -77.074606, -77.074083, -77.072632, -77.075536, -77.081243, -77.083995, -77.084338, -77.088519, -77.089256, -77.091529, -77.091961, 38.861321, 38.862563, 38.862708, 38.863305, 38.863512, 38.863878, 38.864274, 38.864989, 38.86311, 38.86253, 38.86038, 38.860415, 38.859549, 38.859343, 38.859074, 38.85579, 38.855112, 38.856407, 38.855246, 38.856219, 38.859409, 
38.861321))),5931,5120,2634,708,1295,811,364,28,0,5931,957,1168,102222,1711,1913,178,182,251,2846,2466,5931,124,124,148,29,104,2973,0.119372787051088,0.444107233181588,0.218344292699376,0.136739167088181,0.00472095767998651,0.0613724498398246,0,0.0682852807283763,0.319393622582331,0.866479269149684,0,0.358286966784691,0.196931377508009
"51013103300","Census Tract 1033, Arlington County, Virginia",list(list(c(-77.07757, -77.075888, -77.073573, -77.069843, -77.067866, -77.06903, -77.069328, -77.069391, -77.069977, -77.070568, -77.072632, -77.074083, -77.074606, -77.076894, -77.077298, -77.077197, -77.07757, 38.864989, 38.865428, 38.866021, 38.865135, 38.865206, 38.863457, 38.86169, 38.861242, 38.859535, 38.859662, 38.859343, 38.859549, 38.860415, 38.86038, 38.86253, 38.86311, 38.864989))),2449,2184,1017,858,215,265,124,0,12,2449,195,290,71181,1679,918,15,107,130,1227,1036,2449,208,160,27,89,208,1274,0.350347080440996,0.415271539403838,0.087790935075541,0.108207431604737,0,0.0506329113924051,0.00489995916700694,0.217231523070641,0.274509803921569,0.844335778321108,0,0.198040016333197,0.118415679869334
"51013103401","Census Tract 1034.01, Arlington County, Virginia",list(list(c(-77.084574, -77.083702, -77.083068, -77.081075, -77.076337, -77.071752, -77.073704, -77.075743, -77.076543, -77.079135, -77.078408, -77.074878, -77.073704, -77.07057, -77.075567, -77.076292, -77.079693, -77.080855, -77.081276, -77.078178, -77.080239, -77.082372, -77.08247, -77.083279, -77.084138, -77.084701, -77.084574, 38.884749, 38.886073, 38.886479, 38.887112, 38.887565, 38.887636, 38.886424, 38.884008, 38.884791, 38.881132, 38.876105, 38.8698, 38.870962, 38.868899, 38.867142, 38.867621, 
38.865965, 38.866706, 38.868862, 38.869055, 38.871198, 38.874273, 38.874874, 38.877096, 38.881237, 38.88384, 38.884749))),1353,1097,799,161,54,256,213,0,0,1353,140,29,126250,3053,45,0,0,0,45,41,117,0,0,0,0,0,63,0.118994826311899,0.590539541759054,0.0399113082039911,0.189209164818921,0,0.157427937915743,0,0,0,0.911111111111111,0,0.124907612712491,0.0214338507021434
"51013103402","Census Tract 1034.02, Arlington County, Virginia",list(list(c(-77.053546, -77.053758, -77.053106, -77.053091, -77.052608, -77.052378, -77.052257, -77.051964, -77.051669, -77.051594, -77.051563, -77.048523, -77.045672, -77.04348, -77.041838, -77.046281, -77.047582, -77.048316, -77.047681, -77.048154, -77.05008, -77.050731, -77.049077, -77.050803, -77.052249, -77.0524, -77.052953, -77.055388, -77.053546, 38.846418, 38.847947, 38.847991, 38.848098, 38.853403, 38.855898, 38.857518, 38.85995, 38.862917, 38.865208, 38.86583, 38.867123, 38.870617, 38.871883, 
38.870903, 38.865631, 38.863369, 38.85859, 38.855282, 38.85224, 38.84997, 38.847294, 38.841266, 38.841465, 38.840503, 38.840445, 38.840355, 38.841064, 38.846418))),5919,5423,3396,742,891,496,334,34,22,5919,601,563,121690,2352,2835,76,104,428,3696,3488,5919,287,155,13,16,194,4278,0.125359013346849,0.573745565129245,0.150532184490623,0.0837979388410204,0.00574421354958608,0.0564284507518162,0.00371684406149687,0.0861632032437912,0.214462081128748,0.943722943722944,0,0.196654840344653,0.0951174184828518
"51013103501","Census Tract 1035.01, Arlington County, Virginia",list(list(c(-77.06903, -77.067866, -77.067162, -77.06292, -77.062748, -77.063104, -77.063696, -77.063, -77.063327, -77.063323, -77.065198, -77.066763, -77.06708, -77.067248, -77.068265, -77.069328, -77.06903, 38.863457, 38.865206, 38.865708, 38.867127, 38.865898, 38.86511, 38.862916, 38.86131, 38.86094, 38.858483, 38.858401, 38.858341, 38.860886, 38.860411, 38.861029, 38.86169, 38.863457))),3150,2587,1970,211,328,563,513,0,0,3150,362,413,97651,1786,1659,94,43,191,2207,2130,3150,195,28,42,21,44,2596,0.066984126984127,0.625396825396825,0.104126984126984,0.178730158730159,0,0.162857142857143,0,0.0958730158730159,0.197709463532248,0.965111010421386,0,0.246031746031746,0.131111111111111
"51013103502","Census Tract 1035.02, Arlington County, Virginia",list(list(c(-77.063104, -77.062748, -77.06165, -77.058575, -77.054334, -77.05435, -77.053509, -77.054552, -77.056114, -77.055736, -77.056034, -77.057659, -77.061456, -77.061497, -77.063323, -77.063327, -77.063, -77.063696, -77.063104, 38.86511, 38.865898, 38.865845, 38.86542, 38.864849, 38.863448, 38.859879, 38.859848, 38.859693, 38.857311, 38.857352, 38.857191, 38.857035, 38.858568, 38.858483, 38.86094, 38.86131, 38.862916, 38.86511))),4941,4294,2502,843,792,647,401,0,0,4941,417,957,110929,2250,2811,159,108,268,2965,2630,4781,426,254,161,36,19,3554,0.170613236187007,0.506375227686703,0.160291438979964,0.130945152803076,0,0.0811576603926331,0,0.134281531060448,0.190323728210601,0.887015177065767,0,0.278081360048573,0.193685488767456
"51013103503","Census Tract 1035.03, Arlington County, Virginia",list(list(c(-77.056114, -77.054552, -77.053509, -77.05435, -77.054334, -77.051873, -77.051594, -77.051669, -77.051964, -77.052257, -77.054078, -77.055736, -77.056114, 38.859693, 38.859848, 38.859879, 38.863448, 38.864849, 38.864765, 38.865208, 38.862917, 38.85995, 38.857518, 38.857306, 38.857311, 38.859693))),4479,4212,2409,535,916,267,207,0,23,4479,380,783,105287,2189,2322,164,169,264,2461,2353,4479,300,73,16,124,135,2829,0.11944630497879,0.537843268586738,0.204509935253405,0.0596115204286671,0,0.0462156731413262,0.00513507479348069,0.128376869837017,0.257105943152455,0.956115400243803,0,0.259656173252958,0.174815807099799
"51013103601","Census Tract 1036.01, Arlington County, Virginia",list(list(c(-77.065198, -77.063323, -77.061497, -77.061456, -77.057659, -77.056034, -77.055736, -77.055432, -77.055278, -77.05344, -77.053867, -77.053758, -77.056105, -77.057674, -77.060614, -77.064633, -77.065067, -77.06517, -77.065198, 38.858401, 38.858483, 38.858568, 38.857035, 38.857191, 38.857352, 38.857311, 38.854898, 38.85334, 38.853353, 38.848497, 38.847947, 38.847966, 38.85053, 38.850498, 38.852249, 38.853179, 38.856863, 38.858401))),2758,2412,2095,22,179,346,185,0,0,2758,111,175,177625,1982,394,9,22,17,953,898,2751,73,46,22,0,13,1035,0.00797679477882524,0.759608411892676,0.064902102973169,0.12545322697607,0,0.0670775924583031,0,0.0392584514721919,0.121827411167513,0.942287513116474,0,0.103698332124728,0.0634517766497462
"51013103602","Census Tract 1036.02, Arlington County, Virginia",list(list(c(-77.055736, -77.054078, -77.052257, -77.052378, -77.052608, -77.053091, -77.053106, -77.053758, -77.053867, -77.05344, -77.055278, -77.055432, -77.055736, 38.857311, 38.857306, 38.857518, 38.855898, 38.853403, 38.848098, 38.847991, 38.847947, 38.848497, 38.853353, 38.85334, 38.854898, 38.857311))),1223,957,523,94,313,266,259,0,0,1223,118,438,81328,1989,673,41,45,108,679,626,1223,110,68,16,6,99,849,0.0768601798855274,0.427636958299264,0.255928045789043,0.21749795584628,0,0.211774325429272,0,0.188879803761243,0.288261515601783,0.921944035346097,0,0.454619787408013,0.358135731807032
"51013103700","Census Tract 1037, Arlington County, Virginia",list(list(c(-77.074316, -77.069977, -77.069391, -77.069328, -77.068265, -77.067248, -77.06708, -77.066763, -77.065198, -77.06517, -77.065067, -77.064633, -77.060614, -77.057674, -77.056105, -77.053758, -77.053546, -77.055388, -77.063766, -77.064722, -77.064998, -77.066594, -77.06679, -77.066975, -77.067316, -77.068238, -77.068387, -77.070954, -77.07299, -77.073785, -77.074316, 38.853134, 38.859535, 38.861242, 38.86169, 38.861029, 38.860411, 38.860886, 38.858341, 38.858401, 38.856863, 38.853179, 38.852249, 
38.850498, 38.85053, 38.847966, 38.847947, 38.846418, 38.841064, 38.844909, 38.844677, 38.845374, 38.845065, 38.845536, 38.846172, 38.850992, 38.852123, 38.850852, 38.85086, 38.853143, 38.853147, 38.853134))),2616,2274,1960,75,163,342,290,0,0,2616,253,99,200515,3501,114,0,0,4,975,959,2608,59,12,5,10,0,1045,0.0286697247706422,0.749235474006116,0.0623088685015291,0.130733944954128,0,0.11085626911315,0,0.0283742331288344,0.0350877192982456,0.983589743589744,0,0.134556574923547,0.0378440366972477
"51013103800","Census Tract 1038, Arlington County, Virginia",list(list(c(-77.079303, -77.074316, -77.073785, -77.07299, -77.070954, -77.068387, -77.068238, -77.067316, -77.066975, -77.06679, -77.066594, -77.064998, -77.064722, -77.066825, -77.070348, -77.078554, -77.079302, -77.082245, -77.079303, 38.8468, 38.853134, 38.853147, 38.853143, 38.85086, 38.850852, 38.852123, 38.850992, 38.846172, 38.845536, 38.845065, 38.845374, 38.844677, 38.843899, 38.843957, 38.843672, 38.842926, 38.843433, 38.8468))),5027,4240,2671,1141,320,787,537,0,0,5027,710,506,91181,1891,1840,68,87,403,2434,2297,5027,183,241,258,192,155,2545,0.226974338571713,0.531330813606525,0.0636562562164313,0.156554605132286,0,0.106823154963199,0,0.156753530932962,0.303260869565217,0.943714050944947,0,0.241893773622439,0.100656455142232
"51013980100","Census Tract 9801, Arlington County, Virginia",list(list(c(-77.079135, -77.076543, -77.075743, -77.073704, -77.071752, -77.071445, -77.071482, -77.068094, -77.068305, -77.067809, -77.068477, -77.070784, -77.0706217017928, -77.070099, -77.0693711968326, -77.068199, -77.067299, -77.0646579445255, -77.063499, -77.058254, -77.055199, -77.054099, -77.051099, -77.051299, -77.049099, -77.046299, -77.045599, -77.046599, -77.045399, -77.0434540926829, -77.043299, -77.0410926577838, -77.041838, -77.04348, -77.045672, -77.048523, -77.051563, -77.051594, 
-77.051873, -77.054334, -77.058575, -77.06165, -77.062748, -77.06292, -77.063719, -77.065394, -77.07057, -77.073704, -77.074878, -77.078408, -77.079135, 38.881132, 38.884791, 38.884008, 38.886424, 38.887636, 38.888654, 38.89195, 38.890415, 38.893849, 38.893279, 38.897154, 38.898229, 38.9007628339105, 38.900711, 38.9003662511312, 38.899811, 38.899211, 38.8918438452555, 38.888611, 38.880069, 38.880012, 38.879112, 38.875212, 38.873212, 38.870712, 38.871312, 38.873012, 38.874912, 38.875212, 38.8741006243902, 
38.874012, 38.8717239414054, 38.870903, 38.871883, 38.870617, 38.867123, 38.86583, 38.865208, 38.864765, 38.864849, 38.86542, 38.865845, 38.865898, 38.867127, 38.86896, 38.870192, 38.868899, 38.870962, 38.8698, 38.876105, 38.881132))),0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51013980200","Census Tract 9802, Arlington County, Virginia",list(list(c(-77.05008, -77.048154, -77.047681, -77.048316, -77.047582, -77.046281, -77.041838, -77.0410926577838, -77.040599, -77.039099, -77.038899, -77.039299, -77.034004, -77.0318317383801, -77.031698, -77.034541, -77.038549, -77.041699, -77.044199, -77.044487611898, -77.048171, -77.049077, -77.050731, -77.05008, 38.84997, 38.85224, 38.855282, 38.85859, 38.863369, 38.865631, 38.870903, 38.8717239414054, 38.871212, 38.868112, 38.865812, 38.864312, 38.857142, 38.8508965123416, 38.850512, 38.840473, 
38.839262, 38.840212, 38.840212, 38.8395986997167, 38.841259, 38.841266, 38.847294, 38.84997))),4,4,4,0,0,0,0,0,0,4,0,0,NA,NA,4,0,0,0,4,4,4,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0
