objectid,location_name,location_address,address_line__2,city,state,zip_code,county,naaccrqualcode,naaccrqualtype,matchedlocationtype,regionsizeunits,interpolationtype,regionsize,interpolationsubtype,featurematchinggeographytype,matchscore,featurematchinghierarchy,tiehandlingstrategytype,geocodequalitytype,latitude,longitude,matchtype,charitable_food,accepts_snap,organization,co_sponsor,type,frequency,day,times,year_round_or_dates,description,eligibility_requirements,eligibility_requirement,no_photo_id_required,no_registration_required,restricted_access_only_members_o,age_restrictions_for_children_or,age_restrictions_for_seniors_onl,income_maximum_for_eligibility,delivery_available,prepared_meals,grocery_items,fresh_produce,languages_spoken_other_than_engl,other_services_provided_diapers,other_services_provided_baby_for,other_services_provided_financia,other_services_provided_clothing,other_services_provided,metro,bus,store_type
2888,7-Eleven Inc F 39737A,4154 S 4 Mile Run Dr,,Arlington,VA,22206,ARLINGTON,9,AddressZIPCentroid,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,5315049,ArealInterpolationGeometricCentroid,USPSZip,60,FeatureClassBased,ReturnAll,USPSZipAreaCentroid,38.841045,-77.092445,Relaxed;Soundex,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
4931,Lideta Market,1607 S Glebe Rd,,Arlington,VA,22204,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,498.6814,ArealInterpolationGeometricCentroid,Parcel,95.325447,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.890587,-77.119003,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
6699,Asni Inc,1045 S Edgewood St,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2855.9011,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.862259,-77.086182,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
7070,Ft Myers Commissary 2518,523 Carpenter Rd,,Fort Myer,VA,22211,ARLINGTON,9,AddressZIPCentroid,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,4533965.5,ArealInterpolationGeometricCentroid,USPSZip,60,FeatureClassBased,ReturnAll,USPSZipAreaCentroid,38.886948,-77.078209,Relaxed;Soundex,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Misc
9530,Arlington Mill Farmers Market,909 S Dinwiddie St,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2260.2388,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.85667,-77.11264,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Farmer's market
10983,Target Store 3210,1500 Wilson Blvd,,Rosslyn,VA,22209,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,4595.1108,ArealInterpolationGeometricCentroid,Parcel,96,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.894348,-77.074356,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
11778,Bangla Bazar,5149 Lee Hwy,,Arlington,VA,22207,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,3334.8015,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.896427,-77.13224,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
12340,7-Eleven 34082A,3503 Fairfax Dr,,Arlington,VA,22201,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2124.6201,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.884212,-77.101669,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
14024,Giant Food 748,2901-11 S Glebe Rd,,Arlington,VA,22206,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,14538.319,ArealInterpolationGeometricCentroid,Parcel,96.633133,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.845398,-77.068916,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
14025,Giant Food 771,3115 Lee Hwy,,Arlington,VA,22201,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,16184.268,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.896622,-77.096313,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
14027,Safeway  764,2500 N Harrison St,,Arlington,VA,22207,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,9272.666,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.896851,-77.13942,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
14028,Safeway  1358,5101 Wilson Blvd,,Arlington,VA,22205,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,9480.2383,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.878052,-77.123154,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
15975,Arlington Grocery,2524 Columbia Pike,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2117.2656,LinearInterpolationAddressRange,StreetSegment,97.928993,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.863152,-77.08432,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
16460,Super Giant 0774,2501 9th Rd S,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,6433.0645,LinearInterpolationAddressRange,StreetSegment,94.08284,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.864647,-77.08461,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
26484,Trader Joes 640,1109 N Highland St,,Arlington,VA,22201,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2191.7957,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.886417,-77.094772,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
26615,Asia Halal Supermarket,5171 Lee Hwy,,Arlington,VA,22207,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2746.7603,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.896423,-77.132843,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
31789,7-Eleven Inc F 27547A,50300 Lee Highway,,Arlington,VA,22207,ARLINGTON,9,AddressZIPCentroid,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,16707555,ArealInterpolationGeometricCentroid,USPSZip,60,FeatureClassBased,ReturnAll,USPSZipAreaCentroid,38.90353,-77.129761,Relaxed;Soundex,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
38622,7-Eleven 34646B,1625 Wilson Blvd,,Arlington,VA,22209,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,594.62939,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.894348,-77.078056,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
39508,Brook Market,2522 Columbia Pike,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2117.2656,LinearInterpolationAddressRange,StreetSegment,97.928993,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.863159,-77.084305,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Misc
42019,El Latino & African Market 1,4611 Columbia Pike,,Arlington,VA,22204,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,897.84906,ArealInterpolationGeometricCentroid,Parcel,99,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.857506,-77.107147,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
45802,7-Eleven Inc F 10717A,1131 S George Mason Dr,,Arlington,VA,22204,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,623.35284,ArealInterpolationGeometricCentroid,Parcel,95.325447,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.884357,-77.125221,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
48638,Megamart Express,5001 Columbia Pike,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1940.9834,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.855824,-77.112625,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
50869,"7-Eleven, Inc F 32966B",4223 Fairfax Dr,,Arlington,VA,22203,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,2150.6787,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.882614,-77.111542,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
51163,Columbia Pike Farmers Market,2820 Columbia Pike,,Arlington,VA,22204,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,4283.5166,ArealInterpolationGeometricCentroid,Parcel,99,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.862133,-77.086594,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Farmer's market
60582,Safeway  1048,1525 Wilson Blvd,,Arlington,VA,22209,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,6858.3232,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.895096,-77.075317,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
61378,Freshfarm Rosslyn Market,1201 Wilson Blvd,,Arlington,VA,22209,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1523.7686,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.89518,-77.070808,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Farmer's market
61693,Glebe Market,300 N Glebe Rd,,Arlington,VA,22203,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1888.3835,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.873833,-77.105202,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
61695,Safeway  4007,3713 Lee Hwy,,Arlington,VA,22207,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,12345.32,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.896671,-77.1054,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
66806,Whole Foods Market 10042,2700 Wilson Blvd,,Arlington,VA,22201,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1236.9257,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.88924,-77.090897,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
88091,7-Eleven Inc F 27672A,4970 Columbia Pike,,Arlington,VA,22204,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1112.9384,ArealInterpolationGeometricCentroid,Parcel,99,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.855839,-77.111511,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
90453,Freshfarm Arlington Courthouse Farmers Market N/A,1425 N Courthouse Rd,,Arlington,VA,22201,ARLINGTON,9,AddressZIPCentroid,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,6058556.5,ArealInterpolationGeometricCentroid,USPSZip,60,FeatureClassBased,ReturnAll,USPSZipAreaCentroid,38.887344,-77.098839,Relaxed;Soundex,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Farmer's market
90771,7-Eleven Inc F 23242A,3003 Columbia Pike,,Arlington,VA,22204,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,3513.6831,ArealInterpolationGeometricCentroid,Parcel,99,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.862598,-77.088417,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
90928,7-Eleven Inc F 28511A,426 23rd St S,,Arlington,VA,22202,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1762.7319,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.853298,-77.052826,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
91317,7-Eleven Inc F 22343A,4689 King St,,Arlington,VA,22206,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2684.7527,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.842831,-77.108955,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
94038,7-Eleven 35372B 35372B,2906 N Sycamore St,,Arlington,VA,22207,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,3570.7473,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.899059,-77.156952,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
95444,7-Eleven Inc F 29167B,2311 2nd St S,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1367.4899,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.871632,-77.084282,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
95502,7-Eleven Inc F 18432A,3600 Columbia Pike,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,3577.3218,LinearInterpolationAddressRange,StreetSegment,97.928993,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.860683,-77.09391,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
96097,"Sk Dominion Market, Llc",1201 S Courthouse Rd,,Arlington,VA,22204,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,27742.932,ArealInterpolationGeometricCentroid,Parcel,99,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.862305,-77.078545,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
97864,Harris Teeter 235,4250 Campbell Ave,,Arlington,VA,22206,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,3090.1001,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.841587,-77.089912,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
101365,7-Eleven Inc F 10743B,2815 S Wakefield St,,Arlington,VA,22206,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1255.7085,ArealInterpolationGeometricCentroid,Parcel,99,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.844093,-77.097786,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
108652,Harris Teeter 83,900 Army Navy Dr,,Arlington,VA,22202,ARLINGTON,9,AddressZIPCentroid,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,10262343,ArealInterpolationGeometricCentroid,USPSZip,60,FeatureClassBased,ReturnAll,USPSZipAreaCentroid,38.86134,-77.05674,Relaxed;Soundex,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
108965,Cvs Pharmacy 1407,3133 Lee Hwy,,Arlington,VA,22201,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1226.9862,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.896053,-77.098419,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
112340,7-Eleven Inc F 20407A,5122 Wilson Blvd,,Arlington,VA,22205,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1987.5519,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.87756,-77.122688,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
112765,7-Eleven Inc F 10716A,3901 Lee Hwy,,Arlington,VA,22207,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1209.5922,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.896725,-77.107269,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
113774,7 Eleven Inc F 10740A,2525 Lee Hwy,,Arlington,VA,22201,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,991.95697,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.895142,-77.091026,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
128508,Harris Teeter 262,3600 S Glebe Rd,Suite W100,Arlington,VA,22202,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,724.42035,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.842598,-77.052773,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
138124,7-Eleven Inc F 33679A,3000 Washington Blvd,Ste A,Arlington,VA,22201,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,5908.918,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.88488,-77.094147,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
146634,Cvs Pharmacy 2750,1201 S Hayes St,,Arlington,VA,22202,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,7124.7212,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.863026,-77.059341,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
150063,Harris Teeter 371,950 S George Mason Dr,,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,10419.438,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.860115,-77.102348,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
150315,7-Eleven Inc F 20117A,1500 South Fern Street,,Arlington,VA,22202,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,12542.258,ArealInterpolationGeometricCentroid,Parcel,95.857986,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.859112,-77.056755,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
151141,Walgreens 17593,1700 N Moore St Ste M1A,,Rosslyn,VA,22209,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,2067.749,ArealInterpolationGeometricCentroid,Parcel,96,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.895302,-77.071877,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
151162,Walgreens 19419,4720B Lee Hwy,,Arlington,VA,22207,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,7222.9756,ArealInterpolationGeometricCentroid,Parcel,97.633133,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.897438,-77.122498,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
151711,Walgreens 19265,5841 Washington Blvd,,Arlington,VA,22205,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1634.7155,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.885052,-77.140358,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
153562,Walgreens 18419,1301 S Joyce St Ste D3,,Arlington,VA,22202,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,17528.17,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.863361,-77.063622,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
153563,Walgreens 19650,2820 Columbia Pike,,Arlington,VA,22204,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,4283.5166,ArealInterpolationGeometricCentroid,Parcel,99,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.862133,-77.086594,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
155220,Harris Teeter 086,600 N Glebe Rd,,Arlington,VA,22203,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,14106.305,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.876427,-77.110275,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
155437,Costco Wholesale 0233,1200 S Fern St,,Arlington,VA,22202,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,67530.891,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.861366,-77.057869,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
159600,Asia Market,5143 Lee Hwy,,Arlington,VA,22207,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,214.80977,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.896679,-77.13195,Exact,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Supermarket/Grocery Store
161942,New Start Cares Llc,610 S Carlin Springs Rd,Apt 153,Arlington,VA,22204,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,11846.209,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.860336,-77.128197,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Misc
163076,7-Eleven Inc F 10741A,2704 Washington Blvd,,Arlington,VA,22201,ARLINGTON,3,StreetSegmentInterpolation,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,3784.4224,LinearInterpolationAddressRange,StreetSegment,97.928993,FeatureClassBased,ReturnAll,AddressRangeInterpolation,38.879665,-77.089798,Relaxed,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
163216,Walgreens 13941,3130 Lee Hwy,,Arlington,VA,22201,ARLINGTON,2,Parcel,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,6762.3687,ArealInterpolationGeometricCentroid,Parcel,100,FeatureClassBased,ReturnAll,ExactParcelCentroidPoint,38.8955,-77.098007,Exact,0,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Convenience store
