GEOID,NAME,total_pop,nonlatine,nlwhite,nlblack,nlasian,latine,lwhite,lblack,lasian,tpop_nat,nat_nat,nat_noncit,medhhinc,medrent,total_pctincrent,pctincrent35_to_39.9,pctincrent40_to_49.9,pctincrent50_ormore,total_ipop,hh_inet,total_hh_poverty,hh_under_0.5_poverty,hh_0.5_to_0.99_poverty,hh_1_to_1.24_poverty,hh_1.25_to_1.49_poverty,hh_1.5_to_1.84_poverty,total_hh,pct_nlblack,pct_nlwhite,pct_nlasian,pct_latine,pct_lblack,pct_lwhite,pct_lasian,pct_185pov,pct_incrent35,pct_inetaccess,"comcolor <- ifelse(pct_nlwhite < 0.4, 1, 0)",pct_nonnat,pct_noncit,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51013100100,"Census Tract 1001, Arlington County, Virginia",5296,4713,4132,26,430,583,479,9,0,5296,493,82,203854,2400,90,6,0,25,1738,1660,5296,50,12,0,194,25,1756,0.004909366,0.78021148,0.081193353,0.110083082,0.001699396,0.090445619,0,0.050793051,0.344444444,0.955120829,0,0.108572508,0.015483384,list(list(c(-77.172276,-77.16811,-77.164208,-77.159681,-77.156003,-77.15424,-77.149174,-77.148507,-77.143991,-77.145855,-77.147392,-77.153245,-77.158981,-77.160754,-77.163058,-77.164473,-77.165093,-77.165947,-77.172192,-77.172276,38.893245,38.896521,38.899578,38.903147,38.900888,38.900735,38.901793,38.902122,38.894724,38.894145,38.893639,38.892098,38.88918,38.891575,38.889937,38.889878,38.889795,38.888287,38.893166, 38.893245))),,,,
51013100200,"Census Tract 1002, Arlington County, Virginia",6600,6141,5574,69,295,459,418,0,0,6600,409,70,233958,3000,150,0,0,0,2261,2173,6600,91,23,85,1,18,2261,0.010454545,0.844545455,0.04469697,0.069545455,0,0.063333333,0,0.029545455,0,0.961079169,0,0.072575758,0.010606061,list(list(c(-77.159681,-77.154539,-77.151977,-77.145809,-77.140814,-77.134282,-77.132702,-77.130769,-77.128716,-77.128435,-77.127142,-77.124911,-77.126275,-77.128105,-77.129979,-77.131379,-77.130521,-77.133642,-77.136963,-77.137658,-77.138842,-77.143991,-77.148507,-77.149174,-77.15424,-77.156003,-77.159681,38.903147,38.907173,38.909177,38.914006,38.91077,38.90896,38.907736,38.905299,38.904183,38.904033,38.903065,38.901233,38.900799,38.900986,38.900324,38.89845, 
51013100300,"Census Tract 1003, Arlington County, Virginia",6255,5794,5258,132,355,461,379,0,0,6255,338,273,231908,3501,79,19,16,0,2085,1996,5766,26,61,12,0,13,2131,0.021103118,0.840607514,0.056754596,0.073701039,0,0.060591527,0,0.008844953,0.443037975,0.957314149,0,0.097681855,0.043645084,list(list(c(-77.145809,-77.139427,-77.134495,-77.124875,-77.121179,-77.11979669,-77.119759,-77.1179,-77.11681626,-77.118505,-77.118762,-77.122654,-77.118968,-77.119049,-77.118474,-77.115103,-77.113423,-77.115423,-77.119529,-77.120097,-77.119141,-77.119363,-77.123305,-77.125055,-77.127142,-77.128435,-77.128716,-77.130769,-77.132702,-77.134282,-77.140814,-77.145809,38.914006,38.918982,38.922853,38.930408,38.933287,38.93437024,38.934343,38.932411, ,,,
51013100400,"Census Tract 1004, Arlington County, Virginia",3918,3632,3194,100,280,286,227,0,0,3918,341,251,250001,3501,87,0,0,11,1354,1314,3908,62,61,23,0,21,1375,0.025523226,0.815211843,0.071465033,0.072996427,0,0.057937723,0,0.027123849,0.126436782,0.970457903,0,0.151097499,0.064063298,list(list(c(-77.122654,-77.118762,-77.118505,-77.11681626,-77.1166,-77.1134,-77.10736051,-77.1063,-77.10540244,-77.1034,-77.1016446,-77.1012,-77.10101559,-77.0937,-77.0902,-77.08283921,-77.085908,-77.089008,-77.093219,-77.094616,-77.106458,-77.108516,-77.108156,-77.11017,-77.110943,-77.113423,-77.115103,-77.118474,-77.119049,-77.118968,-77.122654,38.925328,38.925652,38.928554,38.92949324,38.928911,38.925211,38.92002214, ,,,,,
51013100500,"Census Tract 1005, Arlington County, Virginia",4522,4338,3844,107,178,184,71,0,0,4522,296,178,242344,2850,241,5,59,9,1657,1619,4522,88,12,32,33,21,1723,0.023662096,0.850066342,0.039363114,0.04068996,0,0.015701017,0,0.038478549,0.302904564,0.977066989,0,0.104820876,0.039363114,list(list(c(-77.128105,-77.126275,-77.124911,-77.127142,-77.125055,-77.123305,-77.119363,-77.119141,-77.120097,-77.119529,-77.115423,-77.113423,-77.110943,-77.11017,-77.108156,-77.108516,-77.106458,-77.094616,-77.093219,-77.094283,-77.097679,-77.098833,-77.104077,-77.107291,-77.107766,-77.108361,-77.112238,-77.11424,-77.116506,-77.119477,-77.120998,-77.123559,-77.125897,-77.126192,-77.129979,-77.128105,38.900986,38.900799,38.901233,38.903065,38.905439,38.90556, ,
51013100600,"Census Tract 1006, Arlington County, Virginia",3467,2968,2435,135,182,499,356,0,0,3467,481,167,140982,1968,462,28,9,67,1284,1162,3253,77,101,117,0,31,1357,0.038938564,0.702336314,0.052494952,0.143928468,0,0.102682434,0,0.069166923,0.225108225,0.904984424,0,0.186905105,0.048168445,list(list(c(-77.11424,-77.112238,-77.108361,-77.107766,-77.107291,-77.104077,-77.098833,-77.101282,-77.102235,-77.103664,-77.108314,-77.111287,-77.114321,-77.114692,-77.114014,-77.115317,-77.11424,38.899337,38.898945,38.896953,38.896766,38.896639,38.895902,38.896011,38.892229,38.891361,38.890677,38.889532,38.888804,38.88808,38.89355,38.897122,38.897582, 38.899337))),,,,,,,,,,
51013100700,"Census Tract 1007, Arlington County, Virginia",5831,5036,4214,101,617,795,399,0,0,5831,551,750,147695,1855,944,23,37,265,2387,2198,5810,241,391,128,175,192,2434,0.017321214,0.722689076,0.105813754,0.13634025,0,0.068427371,0,0.126678141,0.344279661,0.920821114,0,0.223117819,0.128622878,list(list(c(-77.12736,-77.124807,-77.124619,-77.124979,-77.125279,-77.126429,-77.123884,-77.121595,-77.124071,-77.127412,-77.126192,-77.125897,-77.123559,-77.120998,-77.119477,-77.116506,-77.11424,-77.115317,-77.114014,-77.114692,-77.114321,-77.115695,-77.117657,-77.11869,-77.120554,-77.123455,-77.124824,-77.125438,-77.127293,-77.127985,-77.12736,38.88501,38.885146,38.885548,38.887058,38.888239,38.890007,38.891712,38.890993,38.893306,38.896372,38.896601,38.89669, 
51013100800,"Census Tract 1008, Arlington County, Virginia",1617,1441,669,544,153,176,145,14,0,1617,147,153,111406,1718,178,0,16,54,556,502,1617,58,36,144,56,47,580,0.336425479,0.413729128,0.094619666,0.108843537,0.008658009,0.089672233,0,0.188620903,0.393258427,0.902877698,0,0.185528757,0.094619666,list(list(c(-77.133642,-77.130521,-77.131379,-77.129979,-77.126192,-77.127412,-77.124071,-77.121595,-77.123884,-77.126429,-77.128233,-77.130109,-77.13233,-77.133436,-77.133642,38.896322,38.896331,38.89845,38.900324,38.896601,38.896372,38.893306,38.890993,38.891712,38.890007,38.892751,38.89197,38.89475,38.895694, 38.896322))),,,,,,,,,,,,,,
51013100900,"Census Tract 1009, Arlington County, Virginia",4195,3892,3194,243,312,303,177,17,0,4195,290,133,156875,1183,429,0,21,85,1647,1563,4195,77,84,32,17,20,1658,0.057926103,0.761382598,0.074374255,0.072228844,0.004052443,0.042193087,0,0.034803337,0.247086247,0.948998179,0,0.100834327,0.03170441,list(list(c(-77.137249,-77.137483,-77.138171,-77.135584,-77.136682,-77.137611,-77.138842,-77.137658,-77.136963,-77.133642,-77.133436,-77.13233,-77.130109,-77.128233,-77.126429,-77.125279,-77.124979,-77.124619,-77.124807,-77.12736,-77.127985,-77.127293,-77.125438,-77.126153,-77.127907,-77.132501,-77.136785,-77.139132,-77.137249,38.884849,38.885876,38.887595,38.891494,38.893405,38.893109,38.896057,38.896261,38.896308,38.896322,38.895694,38.89475,38.89197,38.892751, 
51013101000,"Census Tract 1010, Arlington County, Virginia",3308,2997,2552,207,99,311,227,0,0,3308,374,200,162083,1638,406,53,0,117,1271,1189,3308,11,36,124,11,49,1313,0.062575574,0.77146312,0.029927449,0.09401451,0,0.068621524,0,0.058948005,0.418719212,0.935483871,0,0.173518742,0.060459492,list(list(c(-77.146097,-77.144161,-77.145159,-77.144274,-77.144889,-77.145855,-77.143991,-77.138842,-77.137611,-77.136682,-77.135584,-77.138171,-77.137483,-77.137249,-77.139132,-77.144596,-77.146097,38.882205,38.886536,38.886883,38.888433,38.890323,38.894145,38.894724,38.896057,38.893109,38.893405,38.891494,38.887595,38.885876,38.884849,38.879875,38.881706, 38.882205))),,,,,,,,,,
51013101100,"Census Tract 1011, Arlington County, Virginia",5934,5678,4930,155,385,256,181,0,0,5934,560,95,187308,2989,590,45,0,31,2270,2224,5934,168,46,19,20,80,2309,0.026120661,0.830805527,0.064880351,0.04314122,0,0.030502191,0,0.048365352,0.128813559,0.979735683,0,0.110380856,0.016009437,list(list(c(-77.165093,-77.164473,-77.163058,-77.160754,-77.158981,-77.153245,-77.147392,-77.145855,-77.144889,-77.144274,-77.145159,-77.144161,-77.146097,-77.145482,-77.14713,-77.149701,-77.15395,-77.159213,-77.163517,-77.165947,-77.165093,38.889795,38.889878,38.889937,38.891575,38.88918,38.892098,38.893639,38.894145,38.890323,38.888433,38.886883,38.886536,38.882205,38.87722,38.873606,38.87567,38.878935,38.883035,38.886391,38.888287, 38.889795))),,
51013101200,"Census Tract 1012, Arlington County, Virginia",4037,3185,2662,104,249,852,580,0,0,4037,292,483,153500,1939,304,0,8,164,1216,1137,3852,30,283,194,0,209,1359,0.025761704,0.659400545,0.061679465,0.211047808,0,0.143671043,0,0.112409138,0.565789474,0.935032895,0,0.191974238,0.119643299,list(list(c(-77.14713,-77.145482,-77.146097,-77.144596,-77.139132,-77.139401,-77.137558,-77.133946,-77.131448,-77.127837,-77.126643,-77.123791,-77.128388,-77.137631,-77.145206,-77.146793,-77.14713,38.873606,38.87722,38.882205,38.881706,38.879875,38.879573,38.878552,38.87491,38.870749,38.867777,38.867873,38.866447,38.866362,38.866199,38.872108,38.873341, 38.873606))),,,,,,,,,,
51013101300,"Census Tract 1013, Arlington County, Virginia",7411,6155,5410,134,322,1256,699,23,0,7411,668,626,199113,3032,332,0,34,71,2394,2261,7411,81,80,11,15,174,2409,0.018081231,0.729995952,0.043448927,0.169477803,0.003103495,0.094319255,0,0.03791661,0.31626506,0.944444444,0,0.174605316,0.084469033,list(list(c(-77.139132,-77.136785,-77.132501,-77.127907,-77.126153,-77.125438,-77.124824,-77.123455,-77.121957,-77.120885,-77.113894,-77.11122,-77.112892,-77.113565,-77.113424,-77.111794,-77.111202,-77.112855,-77.113043,-77.116451,-77.119677,-77.123791,-77.126643,-77.127837,-77.131448,-77.133946,-77.137558,-77.139401,-77.139132,38.879875,38.879286,38.879232,38.879391,38.879762,38.880012,38.880274,38.881027,38.881577,38.878256,38.880105,38.878275,38.876849, ,
51013101401,"Census Tract 1014.01, Arlington County, Virginia",1454,1391,928,142,225,63,40,8,0,1454,155,138,115188,2098,586,21,54,114,797,743,1454,31,29,34,12,85,883,0.097661623,0.63823934,0.15474553,0.043328748,0.005502063,0.027510316,0,0.111416781,0.322525597,0.932245922,0,0.201513067,0.094910591,list(list(c(-77.123455,-77.120554,-77.11869,-77.117074,-77.116402,-77.11395,-77.11376,-77.115644,-77.113894,-77.120885,-77.121957,-77.123455,38.881027,38.882943,38.885362,38.885398,38.883624,38.883755,38.882227,38.882134,38.880105,38.878256,38.881577, 38.881027))),,,,,,,,,,,,,,,,,,,,
51013101402,"Census Tract 1014.02, Arlington County, Virginia",2362,2160,1571,60,437,202,202,0,0,2362,283,208,128796,2308,599,56,42,118,1410,1341,2355,125,55,63,0,41,1511,0.025402202,0.66511431,0.185012701,0.085520745,0,0.085520745,0,0.097239915,0.360601002,0.95106383,0,0.207874682,0.088060965,list(list(c(-77.117657,-77.115695,-77.114321,-77.111287,-77.108314,-77.108167,-77.108018,-77.109801,-77.109439,-77.110505,-77.111835,-77.112711,-77.11376,-77.11395,-77.116402,-77.117074,-77.11869,-77.117657,38.886477,38.887672,38.88808,38.888804,38.889532,38.886061,38.884599,38.884413,38.882481,38.882381,38.882252,38.88223,38.882227,38.883755,38.883624,38.885398,38.885362, 38.886477))),,,,,,,,
51013101403,"Census Tract 1014.03, Arlington County, Virginia",6002,5551,4223,269,932,451,270,61,0,6002,531,851,115721,2175,2953,142,210,303,3747,3478,5974,142,136,66,49,141,4150,0.044818394,0.7035988,0.155281573,0.075141619,0.010163279,0.044985005,0,0.066622029,0.221808331,0.928209234,0,0.230256581,0.141786071,list(list(c(-77.115644,-77.11376,-77.112711,-77.111835,-77.110505,-77.109439,-77.109801,-77.108018,-77.10761,-77.107838,-77.107869,-77.10954,-77.11122,-77.113894,-77.115644,38.882134,38.882227,38.88223,38.882252,38.882381,38.882481,38.884413,38.884599,38.880139,38.877827,38.877551,38.877355,38.878275,38.880105, 38.882134))),,,,,,,,,,,,,,
51013101404,"Census Tract 1014.04, Arlington County, Virginia",5212,4746,3446,179,863,466,447,0,0,5212,499,699,128491,2403,2288,102,231,126,3134,2920,5211,211,200,17,0,241,3407,0.034343822,0.661166539,0.165579432,0.089409056,0,0.085763622,0,0.090001919,0.200611888,0.931716656,0,0.229854183,0.134113584,list(list(c(-77.108167,-77.104623,-77.103349,-77.099657,-77.099153,-77.099723,-77.102706,-77.10606,-77.106807,-77.107838,-77.10761,-77.108018,-77.108167,38.886061,38.886099,38.883442,38.884816,38.883972,38.883424,38.881935,38.880145,38.877702,38.877827,38.880139,38.884599, 38.886061))),,,,,,,,,,,,,,,,,,
51013101500,"Census Tract 1015, Arlington County, Virginia",7829,7120,5690,370,714,709,646,0,0,7829,897,742,113668,1905,2414,180,144,399,3809,3588,7829,303,144,61,179,133,4102,0.047260186,0.72678503,0.091199387,0.090560736,0,0.082513731,0,0.086345638,0.2995029,0.941979522,0,0.209349853,0.094775833,list(list(c(-77.108314,-77.103664,-77.102235,-77.101282,-77.098833,-77.097679,-77.094283,-77.090556,-77.088635,-77.086846,-77.083907,-77.086501,-77.086288,-77.08614,-77.085816,-77.086145,-77.087348,-77.088653,-77.090686,-77.093355,-77.095004,-77.097152,-77.098915,-77.099153,-77.099657,-77.103349,-77.104623,-77.108167,-77.108314,38.889532,38.890677,38.891361,38.892229,38.896011,38.896746,38.897666,38.898114,38.898299,38.898118,38.896908,38.89587,38.894634, ,
51013101601,"Census Tract 1016.01, Arlington County, Virginia",1474,1318,1071,12,139,156,96,7,0,1474,103,162,151875,2072,365,16,11,46,655,648,1474,84,49,0,10,10,684,0.008141113,0.726594301,0.094301221,0.105834464,0.004748982,0.065128901,0,0.070556309,0.2,0.989312977,0,0.179782904,0.10990502,list(list(c(-77.093219,-77.089008,-77.085908,-77.08283921,-77.0822,-77.07929739,-77.07887802,-77.07835631,-77.0778365,-77.0706217,-77.070784,-77.073596,-77.077047,-77.080287,-77.082059,-77.084572,-77.086501,-77.083907,-77.086846,-77.088635,-77.090556,-77.094283,-77.093219,38.898544,38.899926,38.900052,38.90209477,38.901911,38.90162316,38.90158157,38.90152984,38.90147829,38.90076283,38.898229,38.898432, ,,,,,,,,
51013101602,"Census Tract 1016.02, Arlington County, Virginia",1729,1597,1142,156,256,132,118,0,0,1729,304,151,97981,1799,669,52,37,171,979,926,1729,46,63,37,37,168,1064,0.090225564,0.660497397,0.148062464,0.076344708,0,0.068247542,0,0.166570272,0.388639761,0.945863126,0,0.263157895,0.087333719,list(list(c(-77.086501,-77.084572,-77.082059,-77.08187,-77.081121,-77.080273,-77.083988,-77.085816,-77.08614,-77.086288,-77.086501,38.89587,38.89634,38.896353,38.895172,38.894611,38.893243,38.891737,38.89123,38.893394,38.894634, 38.89587))),,,,,,,,,,,,,,,,,,,,,,
51013101603,"Census Tract 1016.03, Arlington County, Virginia",3939,3642,2581,217,698,297,243,0,0,3939,483,521,125417,2312,1426,71,124,114,2343,2245,3909,282,32,29,21,25,2563,0.055090124,0.655242447,0.177202336,0.075399848,0,0.061690784,0,0.091327705,0.216690042,0.958173282,0,0.254887027,0.132267073,list(list(c(-77.082059,-77.080287,-77.077047,-77.073596,-77.070784,-77.068477,-77.067809,-77.068305,-77.068798,-77.070802,-77.073132,-77.073857,-77.076731,-77.078167,-77.080273,-77.081121,-77.08187,-77.082059,38.896353,38.89693,38.898256,38.898432,38.898229,38.897154,38.893279,38.893849,38.894348,38.895091,38.894819,38.894802,38.894388,38.894089,38.893243,38.894611,38.895172, 38.896353))),,,,,,,,
51013101701,"Census Tract 1017.01, Arlington County, Virginia",4916,4059,3186,300,426,857,450,37,0,4916,326,575,121462,2303,2225,107,211,155,2539,2425,4475,155,196,234,121,79,2723,0.061025224,0.648087876,0.086655818,0.174328723,0.007526444,0.091537836,0,0.131620112,0.21258427,0.955100433,0,0.183279089,0.116965012,list(list(c(-77.083988,-77.080273,-77.079261,-77.078927,-77.077924,-77.080033,-77.081075,-77.083068,-77.083238,-77.083515,-77.083846,-77.083988,38.891737,38.893243,38.89186,38.890119,38.88961,38.887675,38.887112,38.886479,38.886686,38.888227,38.890826, 38.891737))),,,,,,,,,,,,,,,,,,,,
51013101702,"Census Tract 1017.02, Arlington County, Virginia",5384,4741,3086,185,1182,643,587,0,17,5384,925,1100,95352,1863,2413,178,46,409,3460,3154,5374,247,94,132,14,112,4127,0.03436107,0.573179792,0.219539376,0.119427935,0,0.109026746,0.003157504,0.093970971,0.262329051,0.911560694,0,0.376114413,0.204309064,list(list(c(-77.080273,-77.078167,-77.076731,-77.073857,-77.073132,-77.070802,-77.068798,-77.068305,-77.068094,-77.071482,-77.073168,-77.075127,-77.076654,-77.077924,-77.078927,-77.079261,-77.080273,38.893243,38.894089,38.894388,38.894802,38.894819,38.895091,38.894348,38.893849,38.890415,38.89195,38.89185,38.891158,38.890552,38.88961,38.890119,38.89186, 38.893243))),,,,,,,,,,
51013101703,"Census Tract 1017.03, Arlington County, Virginia",2291,2148,1658,257,194,143,132,0,0,2291,324,206,104773,1893,881,93,21,168,1406,1353,2291,137,138,70,11,35,1604,0.112178088,0.72370144,0.084679179,0.062418158,0,0.057616761,0,0.110432126,0.320090806,0.96230441,0,0.231340026,0.089917067,list(list(c(-77.080033,-77.077924,-77.076654,-77.075127,-77.073168,-77.071482,-77.071445,-77.071752,-77.076337,-77.081075,-77.080033,38.887675,38.88961,38.890552,38.891158,38.89185,38.89195,38.888654,38.887636,38.887565,38.887112, 38.887675))),,,,,,,,,,,,,,,,,,,,,,
51013101801,"Census Tract 1018.01, Arlington County, Virginia",3664,3396,2556,93,573,268,244,0,0,3664,425,294,158656,2726,1389,64,59,83,1999,1921,3664,83,30,29,0,31,2120,0.025382096,0.697598253,0.156386463,0.073144105,0,0.066593886,0,0.039028384,0.148308135,0.96098049,0,0.196233624,0.080240175,list(list(c(-77.095004,-77.093355,-77.090686,-77.090011,-77.08983,-77.092996,-77.091605,-77.09448,-77.095004,38.887432,38.888628,38.88963,38.88646,38.884562,38.88452,38.880873,38.88101, 38.887432))),,,,,,,,,,,,,,,,,,,,,,,,,,
51013101802,"Census Tract 1018.02, Arlington County, Virginia",6987,5579,4291,414,588,1408,814,64,24,6987,702,826,130242,2275,2930,211,54,315,3614,3552,6987,392,139,214,79,94,3746,0.059252898,0.614140547,0.08415629,0.201517103,0.009159868,0.116502075,0.003434951,0.111492772,0.197952218,0.982844494,0,0.218691856,0.118219551,list(list(c(-77.090686,-77.088653,-77.087348,-77.086145,-77.085816,-77.083988,-77.083846,-77.083515,-77.083238,-77.083068,-77.083702,-77.084574,-77.085648,-77.087748,-77.08983,-77.090011,-77.090686,38.88963,38.890415,38.890877,38.891096,38.89123,38.891737,38.890826,38.888227,38.886686,38.886479,38.886073,38.884749,38.884613,38.884615,38.884562,38.88646, 38.88963))),,,,,,,,,,
51013101803,"Census Tract 1018.03, Arlington County, Virginia",4555,4117,3409,163,387,438,108,41,0,4555,476,658,90282,1693,1644,128,101,173,2339,2179,4555,257,107,58,122,114,2389,0.035784852,0.748408342,0.084961581,0.096158068,0.009001098,0.023710209,0,0.120965971,0.244525547,0.931594699,0,0.24895719,0.144456641,list(list(c(-77.09448,-77.091605,-77.092996,-77.08983,-77.087748,-77.085648,-77.084574,-77.084701,-77.084138,-77.083279,-77.083666,-77.083762,-77.084454,-77.08704,-77.089385,-77.091943,-77.09441,-77.09448,38.88101,38.880873,38.88452,38.884562,38.884615,38.884613,38.884749,38.88384,38.881237,38.877096,38.875368,38.87526,38.87476,38.874001,38.873429,38.872785,38.878924, 38.88101))),,,,,,,,
51013101900,"Census Tract 1019, Arlington County, Virginia",3287,3147,2859,44,127,140,40,0,0,3287,143,227,169167,2136,430,10,0,38,1234,1194,3252,79,79,23,8,33,1251,0.013386066,0.869790082,0.038637055,0.042592029,0,0.012169151,0,0.04397294,0.111627907,0.967585089,0,0.112564649,0.069059933,list(list(c(-77.10392,-77.102231,-77.102706,-77.099723,-77.099153,-77.098915,-77.097152,-77.095004,-77.09448,-77.09441,-77.091943,-77.100625,-77.100926,-77.100398,-77.103752,-77.10392,38.87902,38.879329,38.881935,38.883424,38.883972,38.884179,38.885869,38.887432,38.88101,38.878924,38.872785,38.870614,38.870856,38.871443,38.876966, 38.87902))),,,,,,,,,,,,
51013102001,"Census Tract 1020.01, Arlington County, Virginia",3007,1977,1258,235,349,1030,212,0,11,3007,369,626,84406,1684,1060,53,81,168,1303,988,3007,169,174,20,359,96,1384,0.078150981,0.418357167,0.116062521,0.342534087,0,0.070502162,0.003658131,0.214166944,0.28490566,0.758250192,0,0.330894579,0.208180911,list(list(c(-77.113565,-77.112892,-77.11122,-77.10954,-77.107869,-77.108238,-77.107446,-77.108137,-77.10851,-77.109559,-77.111202,-77.111794,-77.113424,-77.113565,38.876286,38.876849,38.878275,38.877355,38.877551,38.876176,38.875535,38.87496,38.873912,38.872479,38.873302,38.873598,38.873759, 38.876286))),,,,,,,,,,,,,,,,
